boundary,bulk_molecules_report,TRANS-CPLX-201[s]
boundary,bulk_molecules_report,EG10040-MONOMER[p]
boundary,bulk_molecules_report,XAPB-MONOMER[i]
boundary,bulk_molecules_report,EG10011-MONOMER[c]
boundary,bulk_molecules_report,EG11511-MONOMER[c]
boundary,bulk_molecules_report,EG10241-MONOMER[c]
boundary,bulk_molecules_report,EG10240-MONOMER[c]
boundary,bulk_molecules_report,EG11081-MONOMER[c]
boundary,bulk_molecules_report,EG11563-MONOMER[c]
boundary,bulk_molecules_report,EG11564-MONOMER[c]
boundary,bulk_molecules_report,EG10047-MONOMER[c]
boundary,bulk_molecules_report,EG10985-MONOMER[p]
boundary,bulk_molecules_report,EG12609-MONOMER[c]
boundary,bulk_molecules_report,EG11083-MONOMER[c]
boundary,bulk_molecules_report,EG11084-MONOMER[c]
boundary,bulk_molecules_report,EG11085-MONOMER[c]
boundary,bulk_molecules_report,EG10339-MONOMER[c]
boundary,bulk_molecules_report,EG10626-MONOMER[c]
boundary,bulk_molecules_report,EG12314-MONOMER[c]
boundary,bulk_molecules_report,EG12106-MONOMER[c]
boundary,bulk_molecules_report,EG12605-MONOMER[c]
boundary,bulk_molecules_report,EG12318-MONOMER[p]
boundary,bulk_molecules_report,EG11749-MONOMER[p]
boundary,bulk_molecules_report,EG11972-MONOMER[o]
boundary,bulk_molecules_report,EG10690-MONOMER[c]
boundary,bulk_molecules_report,EG11362-MONOMER[c]
boundary,bulk_molecules_report,EG12330-MONOMER[c]
boundary,bulk_molecules_report,EG10605-MONOMER[i]
boundary,bulk_molecules_report,EG10302-MONOMER[e]
boundary,bulk_molecules_report,EG12332-MONOMER[c]
boundary,bulk_molecules_report,EG12335-MONOMER[c]
boundary,bulk_molecules_report,EG12336-MONOMER[c]
boundary,bulk_molecules_report,EG10570-MONOMER[c]
boundary,bulk_molecules_report,EG11033-MONOMER[c]
boundary,bulk_molecules_report,EG10335-MONOMER[c]
boundary,bulk_molecules_report,EG10455-MONOMER[e]
boundary,bulk_molecules_report,EG10238-MONOMER[c]
boundary,bulk_molecules_report,G6095-MONOMER[c]
boundary,bulk_molecules_report,G6098-MONOMER[c]
boundary,bulk_molecules_report,EG12354-MONOMER[c]
boundary,bulk_molecules_report,EG11649-MONOMER[c]
boundary,bulk_molecules_report,EG11650-MONOMER[c]
boundary,bulk_molecules_report,EG10246-MONOMER[e]
boundary,bulk_molecules_report,G6103-MONOMER[c]
boundary,bulk_molecules_report,G6110-MONOMER[c]
boundary,bulk_molecules_report,G6112-MONOMER[c]
boundary,bulk_molecules_report,G6117-MONOMER[c]
boundary,bulk_molecules_report,EG10695-MONOMER[c]
boundary,bulk_molecules_report,EG11091-MONOMER[c]
boundary,bulk_molecules_report,G6209-MONOMER[c]
boundary,bulk_molecules_report,G6230-MONOMER[c]
boundary,bulk_molecules_report,EG11093-MONOMER[c]
boundary,bulk_molecules_report,EG12159-MONOMER[c]
boundary,bulk_molecules_report,EG10927-MONOMER[c]
boundary,bulk_molecules_report,EG11096-MONOMER[i]
boundary,bulk_molecules_report,G6240-MONOMER[c]
boundary,bulk_molecules_report,EG12182-MONOMER[p]
boundary,bulk_molecules_report,EG10125-MONOMER[c]
boundary,bulk_molecules_report,EG11003-MONOMER[c]
boundary,bulk_molecules_report,EG10158-MONOMER[c]
boundary,bulk_molecules_report,EG10542-MONOMER[c]
boundary,bulk_molecules_report,EG10467-MONOMER[c]
boundary,bulk_molecules_report,G6245-MONOMER[c]
boundary,bulk_molecules_report,EG13217-MONOMER[p]
boundary,bulk_molecules_report,G6251-MONOMER[c]
boundary,bulk_molecules_report,EG11099-MONOMER[c]
boundary,bulk_molecules_report,EG12429-MONOMER[c]
boundary,bulk_molecules_report,EG11100-MONOMER[c]
boundary,bulk_molecules_report,EG12454-MONOMER[c]
boundary,bulk_molecules_report,G6258-MONOMER[c]
boundary,bulk_molecules_report,G6261-MONOMER[c]
boundary,bulk_molecules_report,G6268-MONOMER[c]
boundary,bulk_molecules_report,G6269-MONOMER[c]
boundary,bulk_molecules_report,G6273-MONOMER[c]
boundary,bulk_molecules_report,EG11768-MONOMER[c]
boundary,bulk_molecules_report,G6285-MONOMER[c]
boundary,bulk_molecules_report,EG12666-MONOMER[c]
boundary,bulk_molecules_report,EG10758-MONOMER[c]
boundary,bulk_molecules_report,EG10507-MONOMER[c]
boundary,bulk_molecules_report,G6298-MONOMER[c]
boundary,bulk_molecules_report,EG11740-MONOMER[o]
boundary,bulk_molecules_report,EG11739-MONOMER[i]
boundary,bulk_molecules_report,G6318-MONOMER[i]
boundary,bulk_molecules_report,G6323-MONOMER[i]
boundary,bulk_molecules_report,G6324-MONOMER[c]
boundary,bulk_molecules_report,G6326-MONOMER[c]
boundary,bulk_molecules_report,EG11105-MONOMER[c]
boundary,bulk_molecules_report,G6331-MONOMER[c]
boundary,bulk_molecules_report,G6334-MONOMER[c]
boundary,bulk_molecules_report,G6337-MONOMER[c]
boundary,bulk_molecules_report,EG10856-MONOMER[p]
boundary,bulk_molecules_report,G6339-MONOMER[c]
boundary,bulk_molecules_report,G6346-MONOMER[c]
boundary,bulk_molecules_report,EG12179-MONOMER[c]
boundary,bulk_molecules_report,EG11305-MONOMER[i]
boundary,bulk_molecules_report,EG11306-MONOMER[c]
boundary,bulk_molecules_report,EG11592-MONOMER[c]
boundary,bulk_molecules_report,EG10201-MONOMER[i]
boundary,bulk_molecules_report,EG11254-MONOMER[c]
boundary,bulk_molecules_report,EG11255-MONOMER[c]
boundary,bulk_molecules_report,EG12851-MONOMER[c]
boundary,bulk_molecules_report,G6357-MONOMER[c]
boundary,bulk_molecules_report,G6359-MONOMER[p]
boundary,bulk_molecules_report,G6361-MONOMER[c]
boundary,bulk_molecules_report,G6362-MONOMER[c]
boundary,bulk_molecules_report,G6363-MONOMER[c]
boundary,bulk_molecules_report,EG11776-MONOMER[c]
boundary,bulk_molecules_report,EG12197-MONOMER[c]
boundary,bulk_molecules_report,G6376-MONOMER[c]
boundary,bulk_molecules_report,EG10736-MONOMER[c]
boundary,bulk_molecules_report,G6383-MONOMER[c]
boundary,bulk_molecules_report,EG11110-MONOMER[c]
boundary,bulk_molecules_report,EG11008-MONOMER[p]
boundary,bulk_molecules_report,EG12854-MONOMER[p]
boundary,bulk_molecules_report,EG11062-MONOMER[c]
boundary,bulk_molecules_report,EG11666-MONOMER[c]
boundary,bulk_molecules_report,EG11597-MONOMER[c]
boundary,bulk_molecules_report,EG11598-MONOMER[c]
boundary,bulk_molecules_report,EG11580-MONOMER[c]
boundary,bulk_molecules_report,EG11581-MONOMER[c]
boundary,bulk_molecules_report,G6415-MONOMER[p]
boundary,bulk_molecules_report,G6416-MONOMER[c]
boundary,bulk_molecules_report,EG11415-MONOMER[c]
boundary,bulk_molecules_report,G6422-MONOMER[p]
boundary,bulk_molecules_report,G6423-MONOMER[c]
boundary,bulk_molecules_report,G6425-MONOMER[c]
boundary,bulk_molecules_report,EG10154-MONOMER[c]
boundary,bulk_molecules_report,EG10153-MONOMER[c]
boundary,bulk_molecules_report,G6436-MONOMER[c]
boundary,bulk_molecules_report,G6438-MONOMER[c]
boundary,bulk_molecules_report,G6442-MONOMER[c]
boundary,bulk_molecules_report,G6450-MONOMER[i]
boundary,bulk_molecules_report,G6451-MONOMER[c]
boundary,bulk_molecules_report,G6460-MONOMER[c]
boundary,bulk_molecules_report,EG11111-MONOMER[c]
boundary,bulk_molecules_report,EG10156-MONOMER[c]
boundary,bulk_molecules_report,EG10504-MONOMER[c]
boundary,bulk_molecules_report,G6464-MONOMER[i]
boundary,bulk_molecules_report,G6465-MONOMER[p]
boundary,bulk_molecules_report,EG12690-MONOMER[c]
boundary,bulk_molecules_report,EG12702-MONOMER[c]
boundary,bulk_molecules_report,G6468-MONOMER[c]
boundary,bulk_molecules_report,EG10613-MONOMER[i]
boundary,bulk_molecules_report,G6473-MONOMER[c]
boundary,bulk_molecules_report,EG12165-MONOMER[c]
boundary,bulk_molecules_report,EG10618-MONOMER[c]
boundary,bulk_molecules_report,EG11253-MONOMER[p]
boundary,bulk_molecules_report,G6475-MONOMER[c]
boundary,bulk_molecules_report,EG10696-MONOMER[i]
boundary,bulk_molecules_report,G6488-MONOMER[c]
boundary,bulk_molecules_report,G6491-MONOMER[i]
boundary,bulk_molecules_report,G6492-MONOMER[c]
boundary,bulk_molecules_report,EG10984-MONOMER[i]
boundary,bulk_molecules_report,G6494-MONOMER[c]
boundary,bulk_molecules_report,G6498-MONOMER[p]
boundary,bulk_molecules_report,G6499-MONOMER[c]
boundary,bulk_molecules_report,G6502-MONOMER[c]
boundary,bulk_molecules_report,G6511-MONOMER[c]
boundary,bulk_molecules_report,EG12194-MONOMER[c]
boundary,bulk_molecules_report,EG12703-MONOMER[c]
boundary,bulk_molecules_report,G6521-MONOMER[c]
boundary,bulk_molecules_report,G6523-MONOMER[c]
boundary,bulk_molecules_report,G6527-MONOMER[p]
boundary,bulk_molecules_report,EG11734-MONOMER[c]
boundary,bulk_molecules_report,G6531-MONOMER[o]
boundary,bulk_molecules_report,G6539-MONOMER[c]
boundary,bulk_molecules_report,G6543-MONOMER[s]
boundary,bulk_molecules_report,G6551-MONOMER[c]
boundary,bulk_molecules_report,EG11886-MONOMER[i]
boundary,bulk_molecules_report,EG11116-MONOMER[c]
boundary,bulk_molecules_report,G6560-MONOMER[c]
boundary,bulk_molecules_report,EG11118-MONOMER[c]
boundary,bulk_molecules_report,EG11438-MONOMER[c]
boundary,bulk_molecules_report,EG11119-MONOMER[c]
boundary,bulk_molecules_report,EG11437-MONOMER[c]
boundary,bulk_molecules_report,EG11500-MONOMER[c]
boundary,bulk_molecules_report,EG12303-MONOMER[c]
boundary,bulk_molecules_report,EG12172-MONOMER[c]
boundary,bulk_molecules_report,G6567-MONOMER[c]
boundary,bulk_molecules_report,G6568-MONOMER[c]
boundary,bulk_molecules_report,G6570-MONOMER[p]
boundary,bulk_molecules_report,EG11619-MONOMER[c]
boundary,bulk_molecules_report,G6576-MONOMER[c]
boundary,bulk_molecules_report,G6577-MONOMER[c]
boundary,bulk_molecules_report,EG11549-MONOMER[c]
boundary,bulk_molecules_report,EG11430-MONOMER[c]
boundary,bulk_molecules_report,EG11344-MONOMER[c]
boundary,bulk_molecules_report,G6602-MONOMER[c]
boundary,bulk_molecules_report,G6603-MONOMER[c]
boundary,bulk_molecules_report,EG12399-MONOMER[c]
boundary,bulk_molecules_report,G6627-MONOMER[c]
boundary,bulk_molecules_report,G6629-MONOMER[o]
boundary,bulk_molecules_report,EG10785-MONOMER[c]
boundary,bulk_molecules_report,EG11294-MONOMER[c]
boundary,bulk_molecules_report,EG10761-MONOMER[c]
boundary,bulk_molecules_report,G6631-MONOMER[m]
boundary,bulk_molecules_report,EG12119-MONOMER[c]
boundary,bulk_molecules_report,EG12120-MONOMER[c]
boundary,bulk_molecules_report,G6632-MONOMER[c]
boundary,bulk_molecules_report,G6633-MONOMER[c]
boundary,bulk_molecules_report,EG11607-MONOMER[c]
boundary,bulk_molecules_report,EG11125-MONOMER[c]
boundary,bulk_molecules_report,EG11126-MONOMER[c]
boundary,bulk_molecules_report,EG12433-MONOMER[c]
boundary,bulk_molecules_report,EG10956-MONOMER[i]
boundary,bulk_molecules_report,EG12868-MONOMER[c]
boundary,bulk_molecules_report,EG11013-MONOMER[c]
boundary,bulk_molecules_report,EG12691-MONOMER[c]
boundary,bulk_molecules_report,G6642-MONOMER[c]
boundary,bulk_molecules_report,G6659-MONOMER[c]
boundary,bulk_molecules_report,G6663-MONOMER[c]
boundary,bulk_molecules_report,EG11246-MONOMER[c]
boundary,bulk_molecules_report,EG10668-MONOMER[c]
boundary,bulk_molecules_report,G6669-MONOMER[c]
boundary,bulk_molecules_report,G6673-MONOMER[c]
boundary,bulk_molecules_report,EG10827-MONOMER[c]
boundary,bulk_molecules_report,G6679-MONOMER[c]
boundary,bulk_molecules_report,G6685-MONOMER[c]
boundary,bulk_molecules_report,G6694-MONOMER[c]
boundary,bulk_molecules_report,G6697-MONOMER[c]
boundary,bulk_molecules_report,G6699-MONOMER[c]
boundary,bulk_molecules_report,G6701-MONOMER[c]
boundary,bulk_molecules_report,G6702-MONOMER[p]
boundary,bulk_molecules_report,G6709-MONOMER[c]
boundary,bulk_molecules_report,G6712-MONOMER[c]
boundary,bulk_molecules_report,G6714-MONOMER[i]
boundary,bulk_molecules_report,G6717-MONOMER[c]
boundary,bulk_molecules_report,G6719-MONOMER[c]
boundary,bulk_molecules_report,G6720-MONOMER[c]
boundary,bulk_molecules_report,EG11309-MONOMER[c]
boundary,bulk_molecules_report,G6729-MONOMER[c]
boundary,bulk_molecules_report,G6732-MONOMER[c]
boundary,bulk_molecules_report,G6737-MONOMER[c]
boundary,bulk_molecules_report,G6738-MONOMER[c]
boundary,bulk_molecules_report,EG11884-MONOMER[c]
boundary,bulk_molecules_report,G6745-MONOMER[c]
boundary,bulk_molecules_report,G6746-MONOMER[c]
boundary,bulk_molecules_report,G6760-MONOMER[c]
boundary,bulk_molecules_report,EG11508-MONOMER[c]
boundary,bulk_molecules_report,EG10680-MONOMER[c]
boundary,bulk_molecules_report,EG11744-MONOMER[i]
boundary,bulk_molecules_report,G6791-MONOMER[p]
boundary,bulk_molecules_report,EG10443-MONOMER[c]
boundary,bulk_molecules_report,EG11643-MONOMER[c]
boundary,bulk_molecules_report,EG11644-MONOMER[p]
boundary,bulk_molecules_report,EG11645-MONOMER[c]
boundary,bulk_molecules_report,EG10212-MONOMER[c]
boundary,bulk_molecules_report,EG12345-MONOMER[c]
boundary,bulk_molecules_report,G6825-MONOMER[c]
boundary,bulk_molecules_report,G6828-MONOMER[c]
boundary,bulk_molecules_report,EG12203-MONOMER[c]
boundary,bulk_molecules_report,EG11131-MONOMER[c]
boundary,bulk_molecules_report,EG10836-MONOMER[c]
boundary,bulk_molecules_report,G6839-MONOMER[c]
boundary,bulk_molecules_report,G6851-MONOMER[c]
boundary,bulk_molecules_report,G6856-MONOMER[p]
boundary,bulk_molecules_report,G6868-MONOMER[c]
boundary,bulk_molecules_report,G6869-MONOMER[c]
boundary,bulk_molecules_report,G6872-MONOMER[i]
boundary,bulk_molecules_report,G6873-MONOMER[i]
boundary,bulk_molecules_report,EG10662-MONOMER[i]
boundary,bulk_molecules_report,G6888-MONOMER[c]
boundary,bulk_molecules_report,G6889-MONOMER[c]
boundary,bulk_molecules_report,EG11548-MONOMER[c]
boundary,bulk_molecules_report,EG12181-MONOMER[c]
boundary,bulk_molecules_report,G6895-MONOMER[c]
boundary,bulk_molecules_report,G6896-MONOMER[c]
boundary,bulk_molecules_report,G6900-MONOMER[c]
boundary,bulk_molecules_report,G6901-MONOMER[c]
boundary,bulk_molecules_report,G6903-MONOMER[c]
boundary,bulk_molecules_report,G6904-MONOMER[o]
boundary,bulk_molecules_report,G6911-MONOMER[c]
boundary,bulk_molecules_report,G6913-MONOMER[c]
boundary,bulk_molecules_report,EG11234-MONOMER[c]
boundary,bulk_molecules_report,EG11132-MONOMER[c]
boundary,bulk_molecules_report,G6936-MONOMER[c]
boundary,bulk_molecules_report,EG12198-MONOMER[c]
boundary,bulk_molecules_report,G6939-MONOMER[p]
boundary,bulk_molecules_report,EG11073-MONOMER[c]
boundary,bulk_molecules_report,EG11014-MONOMER[c]
boundary,bulk_molecules_report,EG11134-MONOMER[c]
boundary,bulk_molecules_report,G6957-MONOMER[c]
boundary,bulk_molecules_report,G6960-MONOMER[c]
boundary,bulk_molecules_report,EG12394-MONOMER[c]
boundary,bulk_molecules_report,G6986-MONOMER[c]
boundary,bulk_molecules_report,EG10858-MONOMER[c]
boundary,bulk_molecules_report,EG12693-MONOMER[c]
boundary,bulk_molecules_report,EG12188-MONOMER[c]
boundary,bulk_molecules_report,EG12204-MONOMER[c]
boundary,bulk_molecules_report,EG10462-MONOMER[i]
boundary,bulk_molecules_report,EG12866-MONOMER[c]
boundary,bulk_molecules_report,EG11806-MONOMER[i]
boundary,bulk_molecules_report,EG11808-MONOMER[c]
boundary,bulk_molecules_report,EG11136-MONOMER[c]
boundary,bulk_molecules_report,EG10925-MONOMER[c]
boundary,bulk_molecules_report,EG11137-MONOMER[c]
boundary,bulk_molecules_report,G7025-MONOMER[c]
boundary,bulk_molecules_report,EG10320-MONOMER[c]
boundary,bulk_molecules_report,EG11063-MONOMER[c]
boundary,bulk_molecules_report,EG11140-MONOMER[c]
boundary,bulk_molecules_report,EG12347-MONOMER[i]
boundary,bulk_molecules_report,G7039-MONOMER[i]
boundary,bulk_molecules_report,EG12710-MONOMER[c]
boundary,bulk_molecules_report,G7055-MONOMER[c]
boundary,bulk_molecules_report,G7056-MONOMER[i]
boundary,bulk_molecules_report,G7057-MONOMER[c]
boundary,bulk_molecules_report,G7068-MONOMER[c]
boundary,bulk_molecules_report,G7080-MONOMER[o]
boundary,bulk_molecules_report,G7081-MONOMER[i]
boundary,bulk_molecules_report,G7087-MONOMER[c]
boundary,bulk_molecules_report,EG10926-MONOMER[c]
boundary,bulk_molecules_report,EG11985-MONOMER[i]
boundary,bulk_molecules_report,G7093-MONOMER[c]
boundary,bulk_molecules_report,G7108-MONOMER[i]
boundary,bulk_molecules_report,EG11361-MONOMER[i]
boundary,bulk_molecules_report,EG12396-MONOMER[i]
boundary,bulk_molecules_report,EG11222-MONOMER[c]
boundary,bulk_molecules_report,G7112-MONOMER[c]
boundary,bulk_molecules_report,G7122-MONOMER[p]
boundary,bulk_molecules_report,G6679-MONOMER[c]
boundary,bulk_molecules_report,G7128-MONOMER[c]
boundary,bulk_molecules_report,G7131-MONOMER[c]
boundary,bulk_molecules_report,EG11998-MONOMER[c]
boundary,bulk_molecules_report,EG12008-MONOMER[c]
boundary,bulk_molecules_report,EG12015-MONOMER[p]
boundary,bulk_molecules_report,EG12019-MONOMER[c]
boundary,bulk_molecules_report,EG12022-MONOMER[c]
boundary,bulk_molecules_report,EG11289-MONOMER[c]
boundary,bulk_molecules_report,EG10155-MONOMER[o]
boundary,bulk_molecules_report,EG10651-MONOMER[c]
boundary,bulk_molecules_report,EG12035-MONOMER[c]
boundary,bulk_molecules_report,G7148-MONOMER[i]
boundary,bulk_molecules_report,EG12044-MONOMER[c]
