boundary,bulk_molecules_report,TRANS-CPLX-201[s]
boundary,bulk_molecules_report,EG12045-MONOMER[c]
boundary,bulk_molecules_report,EG12043-MONOMER[c]
boundary,bulk_molecules_report,EG12073-MONOMER[c]
boundary,bulk_molecules_report,EG10670-MONOMER[e]
boundary,bulk_molecules_report,EG12385-MONOMER[i]
boundary,bulk_molecules_report,EG10423-MONOMER[c]
boundary,bulk_molecules_report,G7161-MONOMER[c]
boundary,bulk_molecules_report,G7164-MONOMER[c]
boundary,bulk_molecules_report,G7168-MONOMER[c]
boundary,bulk_molecules_report,G7173-MONOMER[e]
boundary,bulk_molecules_report,G7174-MONOMER[c]
boundary,bulk_molecules_report,G7184-MONOMER[c]
boundary,bulk_molecules_report,G7187-MONOMER[c]
boundary,bulk_molecules_report,G7191-MONOMER[c]
boundary,bulk_molecules_report,G7192-MONOMER[c]
boundary,bulk_molecules_report,G7193-MONOMER[c]
boundary,bulk_molecules_report,EG10218-MONOMER[i]
boundary,bulk_molecules_report,EG10454-MONOMER[c]
boundary,bulk_molecules_report,G7212-MONOMER[c]
boundary,bulk_molecules_report,G7218-MONOMER[c]
boundary,bulk_molecules_report,G7236-MONOMER[c]
boundary,bulk_molecules_report,G7247-MONOMER[c]
boundary,bulk_molecules_report,G7248-MONOMER[c]
boundary,bulk_molecules_report,G7257-MONOMER[c]
boundary,bulk_molecules_report,EG10534-MONOMER[c]
boundary,bulk_molecules_report,EG12133-MONOMER[c]
boundary,bulk_molecules_report,G7263-MONOMER[c]
boundary,bulk_molecules_report,G7273-MONOMER[c]
boundary,bulk_molecules_report,G7288-MONOMER[c]
boundary,bulk_molecules_report,G7289-MONOMER[c]
boundary,bulk_molecules_report,EG12410-MONOMER[c]
boundary,bulk_molecules_report,G7297-MONOMER[c]
boundary,bulk_molecules_report,G7313-MONOMER[c]
boundary,bulk_molecules_report,G7319-MONOMER[c]
boundary,bulk_molecules_report,EG10370-MONOMER[c]
boundary,bulk_molecules_report,EG10015-MONOMER[c]
boundary,bulk_molecules_report,EG12401-MONOMER[c]
boundary,bulk_molecules_report,G7323-MONOMER[i]
boundary,bulk_molecules_report,EG12310-MONOMER[c]
boundary,bulk_molecules_report,G7324-MONOMER[c]
boundary,bulk_molecules_report,G7325-MONOMER[c]
boundary,bulk_molecules_report,EG11285-MONOMER[c]
boundary,bulk_molecules_report,EG11372-MONOMER[c]
boundary,bulk_molecules_report,EG10832-MONOMER[c]
boundary,bulk_molecules_report,EG10270-MONOMER[c]
boundary,bulk_molecules_report,EG10857-MONOMER[c]
boundary,bulk_molecules_report,EG10529-MONOMER[c]
boundary,bulk_molecules_report,EG11784-MONOMER[c]
boundary,bulk_molecules_report,EG11058-MONOMER[c]
boundary,bulk_molecules_report,EG11786-MONOMER[c]
boundary,bulk_molecules_report,G7350-MONOMER[i]
boundary,bulk_molecules_report,EG10157-MONOMER[c]
boundary,bulk_molecules_report,EG12098-MONOMER[c]
boundary,bulk_molecules_report,EG11151-MONOMER[c]
boundary,bulk_molecules_report,EG10831-MONOMER[c]
boundary,bulk_molecules_report,EG11782-MONOMER[c]
boundary,bulk_molecules_report,G7362-MONOMER[c]
boundary,bulk_molecules_report,G7363-MONOMER[c]
boundary,bulk_molecules_report,G7397-MONOMER[c]
boundary,bulk_molecules_report,G7398-MONOMER[c]
boundary,bulk_molecules_report,G7401-MONOMER[c]
boundary,bulk_molecules_report,G7408-MONOMER[c]
boundary,bulk_molecules_report,EG11447-MONOMER[c]
boundary,bulk_molecules_report,G7410-MONOMER[o]
boundary,bulk_molecules_report,G7414-MONOMER[c]
boundary,bulk_molecules_report,EG10474-MONOMER[c]
boundary,bulk_molecules_report,EG10483-MONOMER[i]
boundary,bulk_molecules_report,EG10484-MONOMER[c]
boundary,bulk_molecules_report,EG10485-MONOMER[c]
boundary,bulk_molecules_report,EG10486-MONOMER[c]
boundary,bulk_molecules_report,EG10487-MONOMER[c]
boundary,bulk_molecules_report,G7422-MONOMER[c]
boundary,bulk_molecules_report,EG11816-MONOMER[c]
boundary,bulk_molecules_report,G7425-MONOMER[c]
boundary,bulk_molecules_report,G7431-MONOMER[c]
boundary,bulk_molecules_report,G7440-MONOMER[c]
boundary,bulk_molecules_report,G7442-MONOMER[c]
boundary,bulk_molecules_report,G7443-MONOMER[c]
boundary,bulk_molecules_report,G7451-MONOMER[c]
boundary,bulk_molecules_report,EG12372-MONOMER[c]
boundary,bulk_molecules_report,EG10355-MONOMER[c]
boundary,bulk_molecules_report,G7454-MONOMER[c]
boundary,bulk_molecules_report,G7457-MONOMER[o]
boundary,bulk_molecules_report,EG10826-MONOMER[c]
boundary,bulk_molecules_report,EG10824-MONOMER[c]
boundary,bulk_molecules_report,G7459-MONOMER[c]
boundary,bulk_molecules_report,EG10624-MONOMER[c]
boundary,bulk_molecules_report,G7463-MONOMER[c]
boundary,bulk_molecules_report,G7464-MONOMER[c]
boundary,bulk_molecules_report,G7484-MONOMER[p]
boundary,bulk_molecules_report,G7485-MONOMER[c]
boundary,bulk_molecules_report,G7488-MONOMER[c]
boundary,bulk_molecules_report,G7492-MONOMER[c]
boundary,bulk_molecules_report,G7493-MONOMER[c]
boundary,bulk_molecules_report,G7494-MONOMER[c]
boundary,bulk_molecules_report,G7506-MONOMER[c]
boundary,bulk_molecules_report,EG10830-MONOMER[c]
boundary,bulk_molecules_report,EG11333-MONOMER[c]
boundary,bulk_molecules_report,EG10697-MONOMER[c]
boundary,bulk_molecules_report,EG11323-MONOMER[c]
boundary,bulk_molecules_report,EG11158-MONOMER[c]
boundary,bulk_molecules_report,EG10490-MONOMER[c]
boundary,bulk_molecules_report,G7517-MONOMER[c]
boundary,bulk_molecules_report,EG11244-MONOMER[p]
boundary,bulk_molecules_report,EG12122-MONOMER[c]
boundary,bulk_molecules_report,G7524-MONOMER[c]
boundary,bulk_molecules_report,G7525-MONOMER[c]
boundary,bulk_molecules_report,G7527-MONOMER[c]
boundary,bulk_molecules_report,G7530-MONOMER[c]
boundary,bulk_molecules_report,G7531-MONOMER[c]
boundary,bulk_molecules_report,EG11779-MONOMER[c]
boundary,bulk_molecules_report,EG10627-MONOMER[c]
boundary,bulk_molecules_report,G7532-MONOMER[c]
boundary,bulk_molecules_report,G7538-MONOMER[o]
boundary,bulk_molecules_report,EG11802-MONOMER[c]
boundary,bulk_molecules_report,EG11292-MONOMER[c]
boundary,bulk_molecules_report,G7564-MONOMER[c]
boundary,bulk_molecules_report,EG10686-MONOMER[i]
boundary,bulk_molecules_report,EG10687-MONOMER[c]
boundary,bulk_molecules_report,EG11603-MONOMER[c]
boundary,bulk_molecules_report,EG10136-MONOMER[c]
boundary,bulk_molecules_report,EG12694-MONOMER[c]
boundary,bulk_molecules_report,EG11171-MONOMER[c]
boundary,bulk_molecules_report,G7594-MONOMER[c]
boundary,bulk_molecules_report,G7596-MONOMER[c]
boundary,bulk_molecules_report,G7597-MONOMER[c]
boundary,bulk_molecules_report,G7612-MONOMER[c]
boundary,bulk_molecules_report,G7616-MONOMER[c]
boundary,bulk_molecules_report,G7619-MONOMER[c]
boundary,bulk_molecules_report,G7641-MONOMER[c]
boundary,bulk_molecules_report,G7642-MONOMER[e]
boundary,bulk_molecules_report,G7643-MONOMER[c]
boundary,bulk_molecules_report,G7653-MONOMER[c]
boundary,bulk_molecules_report,EG10215-MONOMER[c]
boundary,bulk_molecules_report,EG12371-MONOMER[s]
boundary,bulk_molecules_report,EG10743-MONOMER[c]
boundary,bulk_molecules_report,EG11178-MONOMER[c]
boundary,bulk_molecules_report,EG10665-MONOMER[c]
boundary,bulk_molecules_report,EG11179-MONOMER[c]
boundary,bulk_molecules_report,EG11506-MONOMER[i]
boundary,bulk_molecules_report,EG11507-MONOMER[c]
boundary,bulk_molecules_report,EG12794-MONOMER[c]
boundary,bulk_molecules_report,EG10202-MONOMER[p]
boundary,bulk_molecules_report,G7656-MONOMER[c]
boundary,bulk_molecules_report,G7657-MONOMER[c]
boundary,bulk_molecules_report,G7658-MONOMER[i]
boundary,bulk_molecules_report,G7659-MONOMER[i]
boundary,bulk_molecules_report,G7662-MONOMER[c]
boundary,bulk_molecules_report,G7663-MONOMER[c]
boundary,bulk_molecules_report,EG11681-MONOMER[c]
boundary,bulk_molecules_report,EG12146-MONOMER[c]
boundary,bulk_molecules_report,G7669-MONOMER[c]
boundary,bulk_molecules_report,EG10978-MONOMER[c]
boundary,bulk_molecules_report,EG10977-MONOMER[c]
boundary,bulk_molecules_report,G7684-MONOMER[c]
boundary,bulk_molecules_report,G7689-MONOMER[c]
boundary,bulk_molecules_report,EG10608-MONOMER[c]
boundary,bulk_molecules_report,EG10018-MONOMER[i]
boundary,bulk_molecules_report,EG11497-MONOMER[c]
boundary,bulk_molecules_report,G7696-MONOMER[c]
boundary,bulk_molecules_report,G7698-MONOMER[c]
boundary,bulk_molecules_report,EG11440-MONOMER[c]
boundary,bulk_molecules_report,EG11268-MONOMER[c]
boundary,bulk_molecules_report,EG10904-MONOMER[c]
boundary,bulk_molecules_report,EG11036-MONOMER[i]
boundary,bulk_molecules_report,EG10360-MONOMER[c]
boundary,bulk_molecules_report,G7712-MONOMER[c]
boundary,bulk_molecules_report,G7713-MONOMER[c]
boundary,bulk_molecules_report,G7714-MONOMER[c]
boundary,bulk_molecules_report,G7716-MONOMER[p]
boundary,bulk_molecules_report,EG11663-MONOMER[c]
boundary,bulk_molecules_report,G7718-MONOMER[c]
boundary,bulk_molecules_report,EG12365-MONOMER[c]
boundary,bulk_molecules_report,EG12374-MONOMER[c]
boundary,bulk_molecules_report,G7727-MONOMER[c]
boundary,bulk_molecules_report,G7731-MONOMER[c]
boundary,bulk_molecules_report,EG10204-MONOMER[c]
boundary,bulk_molecules_report,EG10748-MONOMER[i]
boundary,bulk_molecules_report,G7742-MONOMER[c]
boundary,bulk_molecules_report,G7743-MONOMER[c]
boundary,bulk_molecules_report,G7744-MONOMER[c]
boundary,bulk_molecules_report,EG12101-MONOMER[c]
boundary,bulk_molecules_report,G7748-MONOMER[c]
boundary,bulk_molecules_report,EG10374-MONOMER[p]
boundary,bulk_molecules_report,EG10343-MONOMER[c]
boundary,bulk_molecules_report,EG12216-MONOMER[c]
boundary,bulk_molecules_report,G7767-MONOMER[o]
boundary,bulk_molecules_report,EG11519-MONOMER[c]
boundary,bulk_molecules_report,EG12224-MONOMER[i]
boundary,bulk_molecules_report,EG12234-MONOMER[c]
boundary,bulk_molecules_report,EG12237-MONOMER[c]
boundary,bulk_molecules_report,EG11399-MONOMER[p]
boundary,bulk_molecules_report,EG11398-MONOMER[p]
boundary,bulk_molecules_report,EG11544-MONOMER[c]
boundary,bulk_molecules_report,EG12240-MONOMER[i]
boundary,bulk_molecules_report,EG12254-MONOMER[p]
boundary,bulk_molecules_report,EG12257-MONOMER[p]
boundary,bulk_molecules_report,EG12263-MONOMER[c]
boundary,bulk_molecules_report,EG12265-MONOMER[i]
boundary,bulk_molecules_report,EG12273-MONOMER[i]
boundary,bulk_molecules_report,EG12278-MONOMER[c]
boundary,bulk_molecules_report,EG12285-MONOMER[c]
boundary,bulk_molecules_report,EG12290-MONOMER[i]
boundary,bulk_molecules_report,EG10942-MONOMER[c]
boundary,bulk_molecules_report,EG11187-MONOMER[c]
boundary,bulk_molecules_report,EG11964-MONOMER[c]
boundary,bulk_molecules_report,EG11888-MONOMER[c]
boundary,bulk_molecules_report,EG12295-MONOMER[i]
boundary,bulk_molecules_report,EG11188-MONOMER[c]
boundary,bulk_molecules_report,EG10838-MONOMER[c]
boundary,bulk_molecules_report,EG10329-MONOMER[c]
boundary,bulk_molecules_report,EG10004-MONOMER[c]
boundary,bulk_molecules_report,EG10899-MONOMER[c]
boundary,bulk_molecules_report,EG10829-MONOMER[c]
boundary,bulk_molecules_report,EG11684-MONOMER[p]
boundary,bulk_molecules_report,EG10657-MONOMER[p]
boundary,bulk_molecules_report,EG11696-MONOMER[i]
boundary,bulk_molecules_report,EG11535-MONOMER[c]
boundary,bulk_molecules_report,EG11534-MONOMER[c]
boundary,bulk_molecules_report,EG11713-MONOMER[c]
boundary,bulk_molecules_report,EG10424-MONOMER[c]
boundary,bulk_molecules_report,EG10862-MONOMER[c]
boundary,bulk_molecules_report,EG10997-MONOMER[i]
boundary,bulk_molecules_report,EG11723-MONOMER[c]
boundary,bulk_molecules_report,EG10116-MONOMER[c]
boundary,bulk_molecules_report,EG10376-MONOMER[c]
boundary,bulk_molecules_report,EG11730-MONOMER[c]
boundary,bulk_molecules_report,EG11731-MONOMER[c]
boundary,bulk_molecules_report,EG12352-MONOMER[c]
boundary,bulk_molecules_report,EG10837-MONOMER[c]
boundary,bulk_molecules_report,EG10844-MONOMER[c]
boundary,bulk_molecules_report,EG10845-MONOMER[c]
boundary,bulk_molecules_report,EG10434-MONOMER[i]
boundary,bulk_molecules_report,EG11653-MONOMER[c]
boundary,bulk_molecules_report,EG11201-MONOMER[c]
boundary,bulk_molecules_report,EG11064-MONOMER[c]
boundary,bulk_molecules_report,EG10833-MONOMER[c]
boundary,bulk_molecules_report,EG10739-MONOMER[i]
boundary,bulk_molecules_report,EG11472-MONOMER[c]
boundary,bulk_molecules_report,G7808-MONOMER[i]
boundary,bulk_molecules_report,EG10698-MONOMER[c]
boundary,bulk_molecules_report,EG11484-MONOMER[c]
boundary,bulk_molecules_report,EG11828-MONOMER[c]
boundary,bulk_molecules_report,EG11829-MONOMER[c]
boundary,bulk_molecules_report,EG11830-MONOMER[c]
boundary,bulk_molecules_report,EG10746-MONOMER[c]
boundary,bulk_molecules_report,EG11835-MONOMER[c]
boundary,bulk_molecules_report,EG11837-MONOMER[c]
boundary,bulk_molecules_report,EG11843-MONOMER[c]
boundary,bulk_molecules_report,EG11850-MONOMER[c]
boundary,bulk_molecules_report,EG11852-MONOMER[c]
boundary,bulk_molecules_report,EG11853-MONOMER[c]
boundary,bulk_molecules_report,EG11859-MONOMER[c]
boundary,bulk_molecules_report,EG11862-MONOMER[c]
boundary,bulk_molecules_report,EG11870-MONOMER[c]
boundary,bulk_molecules_report,EG11878-MONOMER[c]
boundary,bulk_molecules_report,EG11879-MONOMER[c]
boundary,bulk_molecules_report,EG11881-MONOMER[c]
boundary,bulk_molecules_report,EG11910-MONOMER[c]
boundary,bulk_molecules_report,EG11394-MONOMER[c]
boundary,bulk_molecules_report,EG11022-MONOMER[c]
boundary,bulk_molecules_report,EG11037-MONOMER[c]
boundary,bulk_molecules_report,EG11702-MONOMER[c]
boundary,bulk_molecules_report,EG11915-MONOMER[c]
boundary,bulk_molecules_report,EG11916-MONOMER[c]
boundary,bulk_molecules_report,EG10466-MONOMER[c]
boundary,bulk_molecules_report,EG11208-MONOMER[c]
boundary,bulk_molecules_report,EG11920-MONOMER[c]
boundary,bulk_molecules_report,EG11928-MONOMER[c]
boundary,bulk_molecules_report,EG10236-MONOMER[c]
boundary,bulk_molecules_report,EG11935-MONOMER[c]
boundary,bulk_molecules_report,EG11061-MONOMER[c]
boundary,bulk_molecules_report,EG11956-MONOMER[c]
boundary,bulk_molecules_report,EG10725-MONOMER[c]
boundary,bulk_molecules_report,EG10723-MONOMER[c]
boundary,bulk_molecules_report,EG10719-MONOMER[c]
boundary,bulk_molecules_report,G7828-MONOMER[c]
boundary,bulk_molecules_report,G7829-MONOMER[c]
boundary,bulk_molecules_report,EG12176-MONOMER[c]
boundary,bulk_molecules_report,EG10600-MONOMER[c]
boundary,bulk_molecules_report,EG11211-MONOMER[c]
boundary,bulk_molecules_report,G7841-MONOMER[c]
boundary,bulk_molecules_report,EG11757-MONOMER[c]
boundary,bulk_molecules_report,EG11281-MONOMER[c]
boundary,bulk_molecules_report,EG10438-MONOMER[c]
boundary,bulk_molecules_report,EG10436-MONOMER[i]
boundary,bulk_molecules_report,EG10435-MONOMER[i]
boundary,bulk_molecules_report,EG11212-MONOMER[c]
boundary,bulk_molecules_report,EG11259-MONOMER[c]
boundary,bulk_molecules_report,G7845-MONOMER[c]
boundary,bulk_molecules_report,EG11811-MONOMER[c]
boundary,bulk_molecules_report,G7854-MONOMER[c]
boundary,bulk_molecules_report,G7865-MONOMER[c]
boundary,bulk_molecules_report,G7866-MONOMER[c]
boundary,bulk_molecules_report,G7868-MONOMER[c]
boundary,bulk_molecules_report,G7873-MONOMER[i]
boundary,bulk_molecules_report,G7875-MONOMER[s]
boundary,bulk_molecules_report,G7876-MONOMER[c]
boundary,bulk_molecules_report,EG11410-MONOMER[c]
boundary,bulk_molecules_report,G7877-MONOMER[c]
boundary,bulk_molecules_report,G7883-MONOMER[c]
boundary,bulk_molecules_report,G7884-MONOMER[c]
boundary,bulk_molecules_report,G7885-MONOMER[c]
boundary,bulk_molecules_report,EG11413-MONOMER[c]
boundary,bulk_molecules_report,G7890-MONOMER[c]
boundary,bulk_molecules_report,G7900-MONOMER[c]
boundary,bulk_molecules_report,G7910-MONOMER[c]
boundary,bulk_molecules_report,G7911-MONOMER[c]
boundary,bulk_molecules_report,G7912-MONOMER[c]
boundary,bulk_molecules_report,G7914-MONOMER[c]
boundary,bulk_molecules_report,G7916-MONOMER[c]
boundary,bulk_molecules_report,G7920-MONOMER[p]
boundary,bulk_molecules_report,EG10309-MONOMER[c]
boundary,bulk_molecules_report,EG10312-MONOMER[c]
boundary,bulk_molecules_report,EG10311-MONOMER[e]
boundary,bulk_molecules_report,G7924-MONOMER[c]
boundary,bulk_molecules_report,G7933-MONOMER[i]
boundary,bulk_molecules_report,G7938-MONOMER[c]
boundary,bulk_molecules_report,EG10574-MONOMER[c]
boundary,bulk_molecules_report,EG10460-MONOMER[c]
boundary,bulk_molecules_report,EG10458-MONOMER[c]
boundary,bulk_molecules_report,EG10612-MONOMER[c]
boundary,bulk_molecules_report,EG10021-MONOMER[c]
boundary,bulk_molecules_report,G7942-MONOMER[i]
boundary,bulk_molecules_report,EG10244-MONOMER[c]
boundary,bulk_molecules_report,G7949-MONOMER[c]
boundary,bulk_molecules_report,EG11414-MONOMER[c]
boundary,bulk_molecules_report,EG12114-MONOMER[c]
boundary,bulk_molecules_report,EG11391-MONOMER[p]
boundary,bulk_molecules_report,G7951-MONOMER[c]
boundary,bulk_molecules_report,G7952-MONOMER[c]
boundary,bulk_molecules_report,EG12171-MONOMER[c]
boundary,bulk_molecules_report,G6465-MONOMER[p]
boundary,bulk_molecules_report,EG10951-MONOMER[i]
