"transcription_units"	"monomers_to_remove"
["G7260", "G7261"]	["G7260", "G7261"]
["G7311", "G7312"]	["G7311", "G7312"]
["G7320", "G7319"]	["G7320", "G7319"]
["G7575", "EG12658"]	["G7575", "EG12658"]
["EG11070", "EG10830", "EG10762"]	["EG10830", "EG10762"]
["EG12434", "EG10136"]	["EG10136"]
["EG11680", "EG10898", "EG11681", "EG11682", "EG12146"]	["EG11680", "EG10898", "EG11681", "EG11682", "EG12146"]
["G7028", "G370", "G7027"]	["G7028", "G370", "G7027"]
["EG11347", "EG11654", "EG11656", "G377", "G378", "G379"]	["EG11347", "EG11654", "EG11656", "G377", "G378", "G379"]
["EG11722", "EG11723"]	["EG11722", "EG11723"]
["G6309", "G6310", "G6311"]	["G6309", "G6310", "G6311"]
["EG10645", "EG10644"]	["EG10645", "EG10644"]
["G6883", "G6884", "G6885"]	["G6883", "G6884", "G6885"]
["G7701", "EG11263"]	["G7701", "EG11263"]
["EG11686", "EG11685"]	["EG11686", "EG11685"]
["EG10890", "EG11437", "EG10277", "EG11317", "EG11318"]	["EG10890", "EG11437", "EG10277", "EG11317", "EG11318"]
["G6944", "G6943", "G6942", "G6941", "G6940"]	["G6944", "G6943", "G6942", "G6941", "G6940"]
["G7401", "G7402", "EG20257", "EG12381"]	["G7401", "G7402", "EG20257", "EG12381"]
["EG11831", "EG11297"]	["EG11831"]
["EG10232", "EG10233", "EG10234"]	["EG10232", "EG10233"]
["EG11595", "EG11596", "EG11666", "EG11597", "EG11598"]	["EG11595", "EG11596", "EG11666", "EG11597", "EG11598"]
["EG10242", "EG10828"]	["EG10242"]
["EG11250", "EG12096"]	["EG11250", "EG12096"]
["EG10373", "G0-9563"]	["EG10373", "G0-9563"]
["G6086", "G0-10535", "G6085"]	["G6086", "G0-10535", "G6085"]
["EG11568", "EG10521"]	["EG11568", "EG10521"]
["EG12610", "EG12611"]	["EG12610", "EG12611"]
["G0-10580", "EG10359"]	["G0-10580"]
["EG12312", "EG12313", "EG12314"]	["EG12312", "EG12313"]
["EG12107", "EG12106", "EG11798"]	["EG12107", "EG12106", "EG11798"]
["EG12320", "EG12321"]	["EG12320", "EG12321"]
["EG10318", "G0-10580", "EG10359"]	["EG10318", "G0-10580"]
["EG11090", "EG12334", "EG12333"]	["EG11090", "EG12334", "EG12333"]
["EG10570", "EG11411", "EG10207"]	["EG10570"]
["EG12715", "G6092", "EG10139"]	["EG12715", "G6092"]
["G372", "G6097"]	["G372", "G6097"]
["G6098", "EG12354", "EG12137"]	["G6098", "EG12354", "EG12137"]
["EG11502", "EG11503"]	["EG11502", "EG11503"]
["EG11650", "EG11651"]	["EG11650", "EG11651"]
["G6110", "G6109"]	["G6110", "G6109"]
["G6115", "G6116", "G6117", "G6118"]	["G6115", "G6116", "G6117", "G6118"]
["G6116", "G6117", "G6118"]	["G6116", "G6117", "G6118"]
["G6119", "EG11496"]	["G6119", "EG11496"]
["G6126", "G6125", "G6124", "G6123", "G6122", "G0-10432", "G6121", "G6120"]	["G6126", "G6125", "G6124", "G6123", "G6122", "G0-10432", "G6121", "G6120"]
["G6128", "G6127"]	["G6128"]
["G6130", "G6131"]	["G6130", "G6131"]
["G6135", "G6136"]	["G6135", "G6136"]
["G0-10537", "G6139", "G6138", "G6137", "EG12340"]	["G0-10537", "G6139", "G6138", "G6137", "EG12340"]
["EG12338", "EG12339", "G0-10433"]	["EG12338", "EG12339", "G0-10433"]
["G6140", "G6141"]	["G6140", "G6141"]
["G6142", "G6143"]	["G6142", "G6143"]
["G6150", "G6149"]	["G6150", "G6149"]
["G6157", "G6156", "G6155", "G6154"]	["G6157", "G6156", "G6155", "G6154"]
["G6163", "G6162", "G6161", "G6160"]	["G6163", "G6162", "G6161", "G6160"]
["G6167", "G0-10434"]	["G6167", "G0-10434"]
["EG12161", "G0-10525", "G6168", "G6169"]	["EG12161", "G0-10525", "G6168", "G6169"]
["G6173", "G6171"]	["G6173", "G6171"]
["G6174", "G6173", "G6171"]	["G6174", "G6173", "G6171"]
["G6176", "G6177", "G6178"]	["G6176", "G6177", "G6178"]
["G6183", "G6184", "G6185", "G6186"]	["G6183", "G6185", "G6186"]
["G6188", "G6189"]	["G6188", "G6189"]
["G6209", "EG50010", "G6208"]	["G6209", "EG50010", "G6208"]
["G6212", "G0-10541", "G6213"]	["G6212", "G0-10541", "G6213"]
["EG11094", "EG10927"]	["EG11094", "EG10927"]
["EG12168", "G6233"]	["EG12168", "G6233"]
["EG11320", "EG11321", "EG11322", "EG10666", "G6234", "EG10704"]	["EG11320", "EG11321", "EG11322", "EG10666", "G6234", "EG10704"]
["G6239", "G198"]	["G6239", "G198"]
["G6248", "EG11622"]	["G6248", "EG11622"]
["EG12429", "EG10439"]	["EG12429", "EG10439"]
["EG10765", "EG12830"]	["EG10765", "EG12830"]
["G6265", "G6264"]	["G6265", "G6264"]
["G6266", "G6267"]	["G6266", "G6267"]
["EG11657", "G6270"]	["EG11657", "G6270"]
["EG10849", "EG11769", "G6271", "EG11770"]	["EG10849", "EG11769", "G6271", "EG11770"]
["G6287", "G6288", "G6289", "EG12384"]	["G6287", "G6288", "G6289", "EG12384"]
["EG10758", "EG12666"]	["EG10758", "EG12666"]
["EG10328", "EG12879"]	["EG10328", "EG12879"]
["G6291", "G6292"]	["G6291", "G6292"]
["G6293", "EG12388"]	["G6293", "EG12388"]
["G6301", "G6302"]	["G6301", "G6302"]
["G6303", "G6304", "G6305", "G6306", "G0-10435"]	["G6303", "G6304", "G6305", "G6306", "G0-10435"]
["G6344", "G6343", "G6342", "G6341", "G6340", "G6339"]	["G6344", "G6343", "G6342", "G6341", "G6340", "G6339"]
["G6345", "G6346"]	["G6345", "G6346"]
["EG11255", "EG11254", "EG10606", "EG10607", "EG10854"]	["EG11255", "EG11254", "EG10606", "EG10607", "EG10854"]
["EG10532", "EG10855", "EG11412", "G6350", "G6349"]	["EG10532", "EG10855", "EG11412", "G6350", "G6349"]
["G6352", "G6353"]	["G6352", "G6353"]
["G6355", "G6356"]	["G6355", "G6356"]
["G6361", "EG10168"]	["G6361", "EG10168"]
["G6363", "G6362"]	["G6363", "G6362"]
["G6370", "G6371"]	["G6370"]
["EG10848", "EG11522"]	["EG10848", "EG11522"]
["G6376", "EG11523"]	["G6376", "EG11523"]
["G6387", "G6386", "G6385"]	["G6387", "G6386", "G6385"]
["EG10630", "EG11700"]	["EG10630", "EG11700"]
["G6395", "EG11677"]	["G6395", "EG11677"]
["G6407", "G6406", "G6405"]	["G6407", "G6406", "G6405"]
["EG12406", "G6412", "G6411", "G6410", "G6409"]	["EG12406", "G6412", "G6411", "G6410", "G6409"]
["G6420", "G6421"]	["G6420", "G6421"]
["G6427", "G6426"]	["G6427", "G6426"]
["EG12407", "G6429", "G6430", "G6431", "G6432"]	["EG12407", "G6429", "G6430", "G6431", "G6432"]
["G6433", "G6434"]	["G6433", "G6434"]
["G6443", "G6442"]	["G6443", "G6442"]
["G6448", "G6449"]	["G6448", "G6449"]
["G6451", "G6452"]	["G6451", "G6452"]
["EG10754", "G6455", "G6454"]	["G6455", "G6454"]
["G6465", "EG12690"]	["G6465", "EG12690"]
["EG12375", "EG10613", "EG11409", "G6471"]	["EG12375", "EG10613", "EG11409", "G6471"]
["G6472", "EG10519"]	["G6472", "EG10519"]
["G6474", "G6475"]	["G6474", "G6475"]
["G6481", "G6482", "G6483", "G6484", "G6485", "EG12397"]	["G6481", "G6482", "G6483", "G6484", "G6485", "EG12397"]
["G6496", "G6495"]	["G6496", "G6495"]
["G6504", "G6503", "EG11826"]	["G6504", "G6503", "EG11826"]
["G6507", "G6506", "G6505"]	["G6507", "G6506", "G6505"]
["G0-10536", "G0-10430", "G6509"]	["G0-10536", "G0-10430", "G6509"]
["G6512", "G0-9662"]	["G6512"]
["EG11540", "EG12703"]	["EG11540", "EG12703"]
["G6527", "EG11735"]	["G6527", "EG11735"]
["G6535", "G6536"]	["G6535", "G6536"]
["G6540", "G6541"]	["G6540", "G6541"]
["G6550", "G6551"]	[]
["G6554", "EG11820"]	["G6554"]
["G6556", "G6555"]	["G6556", "G6555"]
["EG11493", "EG11494", "EG12302", "EG11500", "EG12303"]	["EG11493", "EG11494", "EG12302", "EG11500", "EG12303"]
["EG12172", "G6564", "G6565", "G6566", "G6567", "G6568"]	["EG12172", "G6564", "G6565", "G6566", "G6567", "G6568"]
["G6573", "G6574", "G6575"]	["G6573", "G6574", "G6575"]
["G6576", "G6577"]	["G6576", "G6577"]
["G6579", "G6578"]	["G6579", "G6578"]
["G6581", "G6580"]	["G6581", "G6580"]
["G6583", "G6582"]	["G6583", "G6582"]
["G6586", "G6585", "EG12370"]	["G6586", "G6585", "EG12370"]
["G6590", "G6591", "G6592", "G6593", "G6594", "G6595", "G6596", "G6597", "EG12877", "G6598"]	["G6590", "G6591", "G6592", "G6593", "G6594", "G6595", "G6596", "G6597", "EG12877", "G6598"]
["G6599", "EG11120"]	["G6599", "EG11120"]
["G6605", "G6606"]	["G6605"]
["G6612", "G6611"]	["G6612", "G6611"]
["EG11123", "EG11122"]	["EG11123", "EG11122"]
["EG11127", "EG11126", "EG11125"]	["EG11126"]
["G6634", "G6635", "G6636"]	["G6634", "G6635", "G6636"]
["EG11759", "EG10130"]	["EG11759", "EG10130"]
["G0-10512", "G0-10513"]	["G0-10512", "G0-10513"]
["G6637", "EG12691"]	["G6637", "EG12691"]
["G2002", "G2001", "G2000", "EG12304", "EG12305"]	["G2002", "G2001", "G2000", "EG12304", "EG12305"]
["G6645", "EG12431", "EG10036", "EG11822", "G6646"]	["G6645", "EG12431", "EG10036", "EG11822", "G6646"]
["EG10036", "EG11822", "G6646"]	["EG10036", "EG11822", "G6646"]
["G6647", "G6648", "G6649", "G6650", "G6651", "G6652", "G6653", "G6654", "G6655", "G6656", "G0-10445", "G6657"]	["G6647", "G6648", "G6649", "G6650", "G6651", "G6652", "G6653", "G6654", "G6655", "G6656", "G0-10445"]
["G6659", "EG12870"]	["G6659", "EG12870"]
["G0-10446", "G6662"]	["G0-10446"]
["G6670", "G6669", "EG12853", "EG10668"]	["G6670", "G6669", "EG12853"]
["EG10827", "EG11899", "EG11900", "EG11901", "G6677", "G6676"]	["EG10827", "EG11899", "EG11900", "EG11901", "G6677", "G6676"]
["EG12155", "G0-9081"]	["EG12155", "G0-9081"]
["G6679", "G0-10448"]	["G6679", "G0-10448"]
["G6681", "G6682", "G6683", "G6684", "G6685", "G6686"]	["G6681", "G6682", "G6683", "G6684", "G6685", "G6686"]
["G6688", "G6689"]	["G6688", "G6689"]
["G6691", "G6692"]	["G6691", "G6692"]
["G6695", "G6696"]	["G6695", "G6696"]
["G6703", "G6704", "G6705"]	["G6703", "G6704", "G6705"]
["G6727", "G6728", "G6729", "G6730"]	["G6727", "G6728", "G6729", "G6730"]
["G0-10451", "G6749"]	["G0-10451", "G6749"]
["G6759", "G6758"]	["G6759", "G6758"]
["EG10010", "EG11760"]	["EG10010", "EG11760"]
["G6773", "G6772", "G6771"]	["G6773", "G6772", "G6771"]
["EG11742", "EG11743"]	["EG11742", "EG11743"]
["G6795", "G6794", "G6793"]	["G6795", "G6794", "G6793"]
["G6799", "G6798"]	["G6799"]
["G6810", "G6809"]	["G6810", "G6809"]
["G0-10452", "G6822"]	["G0-10452", "G6822"]
["G6829", "G6828", "G6827", "G6826"]	["G6829", "G6828", "G6827", "G6826"]
["G6831", "G6830"]	["G6831", "G6830"]
["EG10836", "EG11131"]	["EG10836", "EG11131"]
["EG10228", "G6835", "G6834"]	["EG10228", "G6835", "G6834"]
["EG11300", "EG11301", "EG11302"]	["EG11300", "EG11301", "EG11302"]
["EG10227", "EG11303", "EG11304", "G6836", "G6837"]	["EG10227", "EG11303", "EG11304", "G6836", "G6837"]
["G6839", "G6838"]	["G6839", "G6838"]
["G6841", "G6842"]	["G6841", "G6842"]
["G6858", "G6857"]	["G6858", "G6857"]
["G6861", "G6862"]	["G6861", "G6862"]
["G6899", "G6898", "G6897"]	["G6899", "G6898", "G6897"]
["G6902", "G6901", "G6900"]	["G6902", "G6901", "G6900"]
["G6913", "G6912", "G6911"]	["G6913", "G6912", "G6911"]
["G6917", "EG11234", "EG10076"]	["G6917", "EG11234"]
["EG12432", "G6918"]	["EG12432", "G6918"]
["G6945", "G6946", "G6947", "G6948", "G6949", "G6950", "G6951"]	["G6945", "G6946", "G6947", "G6948", "G6949", "G6950", "G6951"]
["G6963", "G6962", "G6961", "G6960", "G6959", "G6958"]	["G6963", "G6962", "G6961", "G6960", "G6959", "G6958"]
["G6983", "G6982"]	["G6983", "G6982"]
["G6987", "G6988"]	["G6987", "G6988"]
["G6991", "G6990"]	["G6991"]
["EG10683", "EG12693"]	["EG10683", "EG12693"]
["G7000", "EG12204"]	["G7000", "EG12204"]
["EG12866", "EG10760"]	["EG12866", "EG10760"]
["G7006", "G7007"]	["G7006", "G7007"]
["G7014", "G7013", "G7012"]	["G7014", "G7013", "G7012"]
["G7015", "G7016"]	["G7015", "G7016"]
["EG12378", "EG12379"]	["EG12378", "EG12379"]
["G7019", "G7020", "G7021"]	["G7019", "G7020", "G7021"]
["G7038", "G7037", "EG12347"]	["G7038", "G7037", "EG12347"]
["EG11660", "EG11661"]	["EG11660", "EG11661"]
["G7051", "EG12710"]	["G7051", "EG12710"]
["G7057", "G7056"]	["G7057", "G7056"]
["G7059", "G7060"]	["G7059", "G7060"]
["G7081", "G7082", "G7083", "G7084", "G7085", "G7086"]	["G7081", "G7082", "G7083", "G7084", "G7085", "G7086"]
["EG11895", "EG11894"]	["EG11895", "EG11894"]
["EG12844", "G0-9121"]	["EG12844", "G0-9121"]
["G7096", "G7095", "G7094"]	["G7096", "G7095", "G7094"]
["G7102", "G7101", "G7100", "G7099", "EG11787", "EG11788", "EG11789", "EG11790", "EG10161", "EG10162", "G7098", "G7097"]	["G7102", "G7101", "G7100", "G7099", "EG11787", "EG11788", "EG11789", "EG11790", "EG10161", "EG10162", "G7098", "G7097"]
["G7112", "G7111"]	["G7112", "G7111"]
["G7130", "G7131", "G7132"]	["G7130", "G7131", "G7132"]
["M007", "G7135"]	["M007", "G7135"]
["G7138", "G7139"]	["G7138"]
["EG11990", "EG11989", "EG11988", "EG11987"]	["EG11990", "EG11989", "EG11988", "EG11987"]
["G8208", "EG11995"]	["G8208", "EG11995"]
["EG11998", "EG11999", "EG12002", "EG12003"]	["EG11998", "EG11999", "EG12002", "EG12003"]
["EG12007", "EG12006"]	["EG12007", "EG12006"]
["EG12023", "EG12024"]	["EG12023", "EG12024"]
["EG12025", "G7144"]	["EG12025", "G7144"]
["G7145", "EG11289"]	["G7145", "EG11289"]
["EG11375", "EG11290"]	["EG11375", "EG11290"]
["EG11646", "EG12033"]	["EG11646", "EG12033"]
["EG12104", "G7146"]	["EG12104"]
["EG12037", "EG12038", "EG12040", "EG12041"]	["EG12037", "EG12038", "EG12040", "EG12041"]
["EG12043", "EG12049"]	["EG12043", "EG12049"]
["EG11667", "EG11668"]	["EG11667", "EG11668"]
["EG11142", "G7156", "G7155", "G7153", "G7152"]	["EG11142", "G7156", "G7155", "G7153", "G7152"]
["G7159", "G7158"]	["G7159", "G7158"]
["G7161", "G7160"]	["G7161", "G7160"]
["G7166", "G7167", "G7168", "G7169", "G7170", "G0-10460", "G7171"]	["G7166", "G7167", "G7168", "G7169", "G7170", "G0-10460", "G7171"]
["G7188", "G7187"]	["G7188", "G7187"]
["G7195", "G7196"]	["G7195", "G7196"]
["EG10327", "EG10218"]	["EG10327", "EG10218"]
["EG12449", "EG10075", "EG10580", "EG11144", "G7201", "G7200"]	["EG12449", "EG10075", "EG10580", "EG11144", "G7201", "G7200"]
["G7209", "G7207", "G7206", "G7205", "G7204", "G7203"]	["G7209", "G7207", "G7206", "G7205", "G7204", "G7203"]
["G7219", "G7220", "G7221"]	["G7219", "G7220", "G7221"]
["G7227", "G7226", "G7225", "G7224", "G7223"]	["G7227", "G7226", "G7225", "G7224", "G7223"]
["G7228", "G7229"]	["G7228", "G7229"]
["G7230", "G7231", "G7232"]	["G7230", "G7231", "G7232"]
["G7243", "G7244", "G7245"]	["G7243", "G7244", "G7245"]
["G7250", "G7249", "G7248", "G7247", "G7246"]	["G7250", "G7249", "G7248", "G7247", "G7246"]
["EG10534", "G0-10462"]	["EG10534", "G0-10462"]
["G7263", "G7264", "G7265"]	["G7263", "G7264", "G7265"]
["G7269", "G7268"]	["G7269", "G7268"]
["EG50006", "EG50007", "G7271", "G7270", "EG12190"]	["EG50006", "EG50007", "G7271", "G7270", "EG12190"]
["G7274", "G7275"]	["G7274", "G7275"]
["G7278", "G7279"]	["G7278", "G7279"]
["G7282", "G7281"]	["G7282", "G7281"]
["G7286", "G7285", "G7284", "G7283"]	["G7286", "G7285", "G7284", "G7283"]
["G7292", "G7291", "G7290", "G7289", "G7288", "G7287"]	["G7292", "G7291", "G7290", "G7289", "G7288", "G7287"]
["EG11147", "EG10208", "G0-10463"]	["EG11147", "EG10208", "G0-10463"]
["G7298", "G7297"]	["G7298", "G7297"]
["G7316", "G7317"]	["G7316", "G7317"]
["G7323", "G7322"]	["G7323", "G7322"]
["G7339", "G7338"]	["G7339", "G7338"]
["G7342", "G7341", "G7340"]	["G7342", "G7341", "G7340"]
["EG11371", "EG11372"]	["EG11371", "EG11372"]
["G7349", "G7350"]	["G7349"]
["EG12098", "EG12097"]	["EG12098", "EG12097"]
["G7354", "EG12880", "EG11152"]	["G7354", "EG12880", "EG11152"]
["G7358", "G7357"]	["G7358", "G7357"]
["G7363", "G7362"]	["G7363", "G7362"]
["G7367", "G7368"]	["G7367", "G7368"]
["G7369", "G7370", "G7371", "G7372"]	["G7369", "G7370", "G7371", "G7372"]
["G7378", "G7379", "G0-10464", "G7380", "G7381"]	["G7378", "G7379", "G0-10464", "G7380", "G7381"]
["G7397", "G7398"]	["G7397", "G7398"]
["G7405", "G7406"]	["G7405", "G7406"]
["G7408", "G7407"]	["G7408", "G7407"]
["G7417", "G7418"]	["G7417"]
["G7419", "G7420"]	["G7419", "G7420"]
["G7430", "G7429", "G7428", "G7427", "G7426", "G7425", "EG12845"]	["G7430", "G7429", "G7428", "G7427", "G7426", "G7425"]
["G7432", "G7433", "G7434"]	["G7432", "G7433", "G7434"]
["G7436", "G7435"]	["G7436", "G7435"]
["EG13174", "G7442"]	["EG13174", "G7442"]
["G7450", "G7449", "G7448"]	["G7450", "G7449", "G7448"]
["G7454", "G7455"]	["G7454", "G7455"]
["EG10786", "EG10824", "EG10826"]	["EG10824", "EG10826"]
["EG12081", "EG11156", "EG11155", "EG11154", "EG10825"]	["EG12081", "EG11156", "EG11155", "EG11154"]
["G7459", "EG12188"]	["G7459", "EG12188"]
["EG11679", "EG12455"]	["EG11679", "EG12455"]
["G7467", "G7468"]	["G7467", "G7468"]
["G7476", "G7475"]	["G7476", "G7475"]
["G7497", "G7498"]	["G7497"]
["G7499", "G7500"]	["G7499", "G7500"]
["G7501", "G7502", "G7503"]	["G7501", "G7502", "G7503"]
["G7506", "G7505"]	["G7506", "G7505"]
["G7510", "G7509"]	["G7510", "G7509"]
["EG11323", "EG10697", "EG11324", "EG11333"]	["EG11323", "EG10697", "EG11324", "EG11333"]
["EG11791", "EG11792", "G7520", "EG11245", "EG11162", "EG11161"]	["EG11791", "EG11792", "G7520", "EG11245", "EG11162", "EG11161"]
["EG12366", "EG10419"]	["EG12366", "EG10419"]
["G7524", "G7525"]	["G7524", "G7525"]
["G7527", "G7528", "G7529", "G7530", "G7531"]	["G7527", "G7528", "G7529", "G7530", "G7531"]
["EG11779", "EG12443"]	["EG11779", "EG12443"]
["G7536", "G7535"]	["G7536", "G7535"]
["G7551", "G7550"]	["G7551", "G7550"]
["G7564", "G7565"]	["G7564"]
["G7572", "G7571"]	["G7572"]
["EG12633", "G7580", "G7579", "G7578", "EG10687"]	["EG12633", "G7580", "G7579", "G7578", "EG10687"]
["EG11009", "EG11164", "EG11165"]	["EG11009", "EG11164", "EG11165"]
["G7588", "G7589"]	["G7588", "G7589"]
["EG11603", "EG11602"]	["EG11603", "EG11602"]
["G7598", "G7599"]	["G7598", "G7599"]
["G7602", "G7601"]	["G7602", "G7601"]
["G7611", "G7612", "G7613", "G7614"]	["G7611", "G7612", "G7613", "G7614"]
["G7620", "G7621"]	["G7620", "G7621"]
["EG12754", "G7622"]	["EG12754", "G7622"]
["EG11173", "EG11174"]	["EG11173", "EG11174"]
["EG10955", "G7629"]	["EG10955", "G7629"]
["G7638", "G7639", "G7640"]	["G7638", "G7639", "G7640"]
["G7651", "G7650"]	["G7651", "G7650"]
["G7652", "G7653"]	["G7652", "G7653"]
["EG50011", "EG11553"]	["EG50011", "EG11553"]
["EG11499", "G7656"]	["EG11499", "G7656"]
["EG12801", "EG12800", "EG12799", "G7659", "G7658"]	["EG12801", "EG12800", "EG12799", "G7659", "G7658"]
["EG11383", "G7668"]	["EG11383", "G7668"]
["EG11515", "G7670", "G7671"]	["EG11515", "G7670", "G7671"]
["G7682", "EG11652"]	[]
["G7687", "G7686", "G7685"]	["G7687", "G7686", "G7685"]
["EG11970", "EG11969"]	["EG11970", "EG11969"]
["G7702", "G7703", "G7704", "G7705", "G7706", "G7707", "G7708", "G7709", "G7710", "G7711", "EG12173", "EG11359"]	["G7702", "G7703", "G7704", "G7705", "G7706", "G7707", "G7708", "G7709", "G7710", "G7711", "EG12173", "EG11359"]
["EG11181", "EG10113"]	["EG11181", "EG10113"]
