set#,sigma,alpha,kh,lambdaA,lambdaT,kt,n
294,2.275,1.0,1.1875,2.005,0.01,0.1,0.7999999999999999
295,2.275,1.0,1.1875,2.005,0.01,1.3250000000000002,1.15
296,2.275,1.0,1.1875,2.005,0.01,1.3250000000000002,1.5
297,2.275,1.0,1.1875,2.005,0.01,2.5500000000000003,1.5
298,2.275,1.0,1.1875,3.0025,0.01,0.1,0.7999999999999999
299,2.275,1.0,1.1875,3.0025,0.01,1.3250000000000002,1.15
300,2.275,1.0,1.1875,3.0025,0.01,1.3250000000000002,1.5
301,2.275,1.0,1.1875,3.0025,0.01,2.5500000000000003,1.5
302,2.275,1.0,1.1875,4.0,0.01,0.1,0.7999999999999999
303,2.275,1.0,1.1875,4.0,0.01,1.3250000000000002,1.15
304,2.275,1.0,1.1875,4.0,0.01,1.3250000000000002,1.5
305,2.275,1.0,1.1875,4.0,0.01,2.5500000000000003,1.5
306,2.275,1.0,2.125,0.01,0.01,0.1,1.15
307,2.275,1.0,2.125,0.01,0.01,0.1,1.5
308,2.275,1.0,2.125,1.0075,0.01,0.1,0.7999999999999999
309,2.275,1.0,2.125,1.0075,0.01,1.3250000000000002,1.15
310,2.275,1.0,2.125,1.0075,0.01,1.3250000000000002,1.5
311,2.275,1.0,2.125,2.005,0.01,0.1,0.7999999999999999
312,2.275,1.0,2.125,2.005,0.01,1.3250000000000002,1.15
313,2.275,1.0,2.125,2.005,0.01,1.3250000000000002,1.5
314,2.275,1.0,2.125,2.005,0.01,2.5500000000000003,1.5
315,2.275,1.0,2.125,3.0025,0.01,0.1,0.7999999999999999
316,2.275,1.0,2.125,3.0025,0.01,1.3250000000000002,1.15
317,2.275,1.0,2.125,3.0025,0.01,1.3250000000000002,1.5
318,2.275,1.0,2.125,3.0025,0.01,2.5500000000000003,1.5
319,2.275,1.0,2.125,4.0,0.01,0.1,0.7999999999999999
320,2.275,1.0,2.125,4.0,0.01,1.3250000000000002,1.15
321,2.275,1.0,2.125,4.0,0.01,1.3250000000000002,1.5
322,2.275,1.0,2.125,4.0,0.01,2.5500000000000003,1.5
323,2.275,1.0,3.0625,0.01,0.01,0.1,1.15
324,2.275,1.0,3.0625,1.0075,0.01,0.1,0.7999999999999999
325,2.275,1.0,3.0625,1.0075,0.01,1.3250000000000002,1.15
326,2.275,1.0,3.0625,1.0075,0.01,1.3250000000000002,1.5
327,2.275,1.0,3.0625,1.0075,0.01,2.5500000000000003,1.5
328,2.275,1.0,3.0625,2.005,0.01,0.1,0.7999999999999999
329,2.275,1.0,3.0625,2.005,0.01,1.3250000000000002,1.15
330,2.275,1.0,3.0625,2.005,0.01,1.3250000000000002,1.5
331,2.275,1.0,3.0625,2.005,0.01,2.5500000000000003,1.5
332,2.275,1.0,3.0625,3.0025,0.01,0.1,0.7999999999999999
333,2.275,1.0,3.0625,3.0025,0.01,1.3250000000000002,1.15
334,2.275,1.0,3.0625,3.0025,0.01,1.3250000000000002,1.5
335,2.275,1.0,3.0625,3.0025,0.01,2.5500000000000003,1.5
336,2.275,1.0,3.0625,4.0,0.01,0.1,0.7999999999999999
337,2.275,1.0,3.0625,4.0,0.01,1.3250000000000002,1.15
338,2.275,1.0,3.0625,4.0,0.01,1.3250000000000002,1.5
339,2.275,1.0,3.0625,4.0,0.01,2.5500000000000003,1.5
340,2.275,1.0,4.0,0.01,0.01,0.1,1.15
341,2.275,1.0,4.0,1.0075,0.01,0.1,0.7999999999999999
342,2.275,1.0,4.0,1.0075,0.01,1.3250000000000002,1.15
343,2.275,1.0,4.0,1.0075,0.01,1.3250000000000002,1.5
344,2.275,1.0,4.0,1.0075,0.01,2.5500000000000003,1.5
345,2.275,1.0,4.0,2.005,0.01,0.1,0.7999999999999999
346,2.275,1.0,4.0,2.005,0.01,1.3250000000000002,1.15
347,2.275,1.0,4.0,2.005,0.01,1.3250000000000002,1.5
348,2.275,1.0,4.0,2.005,0.01,2.5500000000000003,1.5
349,2.275,1.0,4.0,3.0025,0.01,0.1,0.7999999999999999
350,2.275,1.0,4.0,3.0025,0.01,1.3250000000000002,1.15
351,2.275,1.0,4.0,3.0025,0.01,1.3250000000000002,1.5
352,2.275,1.0,4.0,3.0025,0.01,2.5500000000000003,1.5
353,2.275,1.0,4.0,4.0,0.01,0.1,0.7999999999999999
354,2.275,1.0,4.0,4.0,0.01,1.3250000000000002,1.15
355,2.275,1.0,4.0,4.0,0.01,1.3250000000000002,1.5
356,2.275,1.0,4.0,4.0,0.01,2.5500000000000003,1.5
357,2.275,2.0,0.25,0.01,0.01,0.1,1.5
358,2.275,2.0,0.25,1.0075,0.01,0.1,0.7999999999999999
359,2.275,2.0,0.25,1.0075,0.01,1.3250000000000002,1.5
360,2.275,2.0,0.25,2.005,0.01,0.1,0.7999999999999999
361,2.275,2.0,0.25,2.005,0.01,1.3250000000000002,1.15
362,2.275,2.0,0.25,2.005,0.01,1.3250000000000002,1.5
363,2.275,2.0,0.25,3.0025,0.01,0.1,0.7999999999999999
364,2.275,2.0,0.25,3.0025,0.01,1.3250000000000002,1.15
365,2.275,2.0,0.25,3.0025,0.01,1.3250000000000002,1.5
366,2.275,2.0,0.25,4.0,0.01,0.1,0.7999999999999999
367,2.275,2.0,0.25,4.0,0.01,1.3250000000000002,1.15
368,2.275,2.0,0.25,4.0,0.01,1.3250000000000002,1.5
369,2.275,2.0,0.25,4.0,0.01,2.5500000000000003,1.5
370,2.275,2.0,1.1875,0.01,0.01,0.1,1.15
371,2.275,2.0,1.1875,0.01,0.01,0.1,1.5
372,2.275,2.0,1.1875,1.0075,0.01,0.1,0.7999999999999999
373,2.275,2.0,1.1875,1.0075,0.01,1.3250000000000002,1.15
374,2.275,2.0,1.1875,1.0075,0.01,1.3250000000000002,1.5
375,2.275,2.0,1.1875,2.005,0.01,0.1,0.7999999999999999
376,2.275,2.0,1.1875,2.005,0.01,1.3250000000000002,1.15
377,2.275,2.0,1.1875,2.005,0.01,1.3250000000000002,1.5
378,2.275,2.0,1.1875,2.005,0.01,2.5500000000000003,1.5
379,2.275,2.0,1.1875,3.0025,0.01,0.1,0.7999999999999999
380,2.275,2.0,1.1875,3.0025,0.01,1.3250000000000002,1.15
381,2.275,2.0,1.1875,3.0025,0.01,1.3250000000000002,1.5
382,2.275,2.0,1.1875,3.0025,0.01,2.5500000000000003,1.5
383,2.275,2.0,1.1875,4.0,0.01,0.1,0.7999999999999999
384,2.275,2.0,1.1875,4.0,0.01,1.3250000000000002,1.15
385,2.275,2.0,1.1875,4.0,0.01,1.3250000000000002,1.5
386,2.275,2.0,1.1875,4.0,0.01,2.5500000000000003,1.5
387,2.275,2.0,2.125,0.01,0.01,0.1,1.15
388,2.275,2.0,2.125,0.01,0.01,0.1,1.5
389,2.275,2.0,2.125,1.0075,0.01,0.1,0.7999999999999999
390,2.275,2.0,2.125,1.0075,0.01,1.3250000000000002,1.15
391,2.275,2.0,2.125,1.0075,0.01,1.3250000000000002,1.5
392,2.275,2.0,2.125,2.005,0.01,0.1,0.7999999999999999
393,2.275,2.0,2.125,2.005,0.01,1.3250000000000002,1.15
394,2.275,2.0,2.125,2.005,0.01,1.3250000000000002,1.5
395,2.275,2.0,2.125,2.005,0.01,2.5500000000000003,1.5
396,2.275,2.0,2.125,3.0025,0.01,0.1,0.7999999999999999
397,2.275,2.0,2.125,3.0025,0.01,1.3250000000000002,1.15
398,2.275,2.0,2.125,3.0025,0.01,1.3250000000000002,1.5
399,2.275,2.0,2.125,3.0025,0.01,2.5500000000000003,1.5
400,2.275,2.0,2.125,4.0,0.01,0.1,0.7999999999999999
401,2.275,2.0,2.125,4.0,0.01,1.3250000000000002,1.15
402,2.275,2.0,2.125,4.0,0.01,1.3250000000000002,1.5
403,2.275,2.0,2.125,4.0,0.01,2.5500000000000003,1.5
404,2.275,2.0,3.0625,0.01,0.01,0.1,1.15
405,2.275,2.0,3.0625,1.0075,0.01,0.1,0.7999999999999999
406,2.275,2.0,3.0625,1.0075,0.01,1.3250000000000002,1.15
407,2.275,2.0,3.0625,1.0075,0.01,1.3250000000000002,1.5
408,2.275,2.0,3.0625,1.0075,0.01,2.5500000000000003,1.5
409,2.275,2.0,3.0625,2.005,0.01,0.1,0.7999999999999999
410,2.275,2.0,3.0625,2.005,0.01,1.3250000000000002,1.15
411,2.275,2.0,3.0625,2.005,0.01,1.3250000000000002,1.5
412,2.275,2.0,3.0625,2.005,0.01,2.5500000000000003,1.5
413,2.275,2.0,3.0625,3.0025,0.01,0.1,0.7999999999999999
414,2.275,2.0,3.0625,3.0025,0.01,1.3250000000000002,1.15
415,2.275,2.0,3.0625,3.0025,0.01,1.3250000000000002,1.5
416,2.275,2.0,3.0625,3.0025,0.01,2.5500000000000003,1.5
417,2.275,2.0,3.0625,4.0,0.01,0.1,0.7999999999999999
418,2.275,2.0,3.0625,4.0,0.01,1.3250000000000002,1.15
419,2.275,2.0,3.0625,4.0,0.01,1.3250000000000002,1.5
420,2.275,2.0,3.0625,4.0,0.01,2.5500000000000003,1.5
421,2.275,2.0,4.0,0.01,0.01,0.1,1.15
422,2.275,2.0,4.0,1.0075,0.01,0.1,0.7999999999999999
423,2.275,2.0,4.0,1.0075,0.01,1.3250000000000002,1.15
424,2.275,2.0,4.0,1.0075,0.01,1.3250000000000002,1.5
425,2.275,2.0,4.0,1.0075,0.01,2.5500000000000003,1.5
426,2.275,2.0,4.0,2.005,0.01,0.1,0.7999999999999999
427,2.275,2.0,4.0,2.005,0.01,1.3250000000000002,1.15
428,2.275,2.0,4.0,2.005,0.01,1.3250000000000002,1.5
429,2.275,2.0,4.0,2.005,0.01,2.5500000000000003,1.5
430,2.275,2.0,4.0,3.0025,0.01,0.1,0.7999999999999999
431,2.275,2.0,4.0,3.0025,0.01,1.3250000000000002,1.15
432,2.275,2.0,4.0,3.0025,0.01,1.3250000000000002,1.5
433,2.275,2.0,4.0,3.0025,0.01,2.5500000000000003,1.5
434,2.275,2.0,4.0,4.0,0.01,0.1,0.7999999999999999
435,2.275,2.0,4.0,4.0,0.01,1.3250000000000002,1.15
436,2.275,2.0,4.0,4.0,0.01,1.3250000000000002,1.5
437,2.275,2.0,4.0,4.0,0.01,2.5500000000000003,1.5
438,2.275,3.0,0.25,0.01,0.01,0.1,1.5
439,2.275,3.0,0.25,1.0075,0.01,0.1,0.7999999999999999
440,2.275,3.0,0.25,1.0075,0.01,1.3250000000000002,1.5
441,2.275,3.0,0.25,2.005,0.01,0.1,0.7999999999999999
442,2.275,3.0,0.25,2.005,0.01,1.3250000000000002,1.15
443,2.275,3.0,0.25,2.005,0.01,1.3250000000000002,1.5
444,2.275,3.0,0.25,3.0025,0.01,0.1,0.7999999999999999
445,2.275,3.0,0.25,3.0025,0.01,1.3250000000000002,1.15
446,2.275,3.0,0.25,3.0025,0.01,1.3250000000000002,1.5
447,2.275,3.0,0.25,4.0,0.01,0.1,0.7999999999999999
448,2.275,3.0,0.25,4.0,0.01,1.3250000000000002,1.15
449,2.275,3.0,0.25,4.0,0.01,1.3250000000000002,1.5
450,2.275,3.0,0.25,4.0,0.01,2.5500000000000003,1.5
451,2.275,3.0,1.1875,0.01,0.01,0.1,1.15
452,2.275,3.0,1.1875,0.01,0.01,0.1,1.5
453,2.275,3.0,1.1875,1.0075,0.01,0.1,0.7999999999999999
454,2.275,3.0,1.1875,1.0075,0.01,1.3250000000000002,1.15
455,2.275,3.0,1.1875,1.0075,0.01,1.3250000000000002,1.5
456,2.275,3.0,1.1875,2.005,0.01,0.1,0.7999999999999999
457,2.275,3.0,1.1875,2.005,0.01,1.3250000000000002,1.15
458,2.275,3.0,1.1875,2.005,0.01,1.3250000000000002,1.5
459,2.275,3.0,1.1875,2.005,0.01,2.5500000000000003,1.5
460,2.275,3.0,1.1875,3.0025,0.01,0.1,0.7999999999999999
461,2.275,3.0,1.1875,3.0025,0.01,1.3250000000000002,1.15
462,2.275,3.0,1.1875,3.0025,0.01,1.3250000000000002,1.5
463,2.275,3.0,1.1875,3.0025,0.01,2.5500000000000003,1.5
464,2.275,3.0,1.1875,4.0,0.01,0.1,0.7999999999999999
465,2.275,3.0,1.1875,4.0,0.01,1.3250000000000002,1.15
466,2.275,3.0,1.1875,4.0,0.01,1.3250000000000002,1.5
467,2.275,3.0,1.1875,4.0,0.01,2.5500000000000003,1.5
468,2.275,3.0,2.125,0.01,0.01,0.1,1.15
469,2.275,3.0,2.125,0.01,0.01,0.1,1.5
470,2.275,3.0,2.125,1.0075,0.01,0.1,0.7999999999999999
471,2.275,3.0,2.125,1.0075,0.01,1.3250000000000002,1.15
472,2.275,3.0,2.125,1.0075,0.01,1.3250000000000002,1.5
473,2.275,3.0,2.125,2.005,0.01,0.1,0.7999999999999999
474,2.275,3.0,2.125,2.005,0.01,1.3250000000000002,1.15
475,2.275,3.0,2.125,2.005,0.01,1.3250000000000002,1.5
476,2.275,3.0,2.125,2.005,0.01,2.5500000000000003,1.5
477,2.275,3.0,2.125,3.0025,0.01,0.1,0.7999999999999999
478,2.275,3.0,2.125,3.0025,0.01,1.3250000000000002,1.15
479,2.275,3.0,2.125,3.0025,0.01,1.3250000000000002,1.5
480,2.275,3.0,2.125,3.0025,0.01,2.5500000000000003,1.5
481,2.275,3.0,2.125,4.0,0.01,0.1,0.7999999999999999
482,2.275,3.0,2.125,4.0,0.01,1.3250000000000002,1.15
483,2.275,3.0,2.125,4.0,0.01,1.3250000000000002,1.5
484,2.275,3.0,2.125,4.0,0.01,2.5500000000000003,1.5
485,2.275,3.0,3.0625,0.01,0.01,0.1,1.15
486,2.275,3.0,3.0625,1.0075,0.01,0.1,0.7999999999999999
487,2.275,3.0,3.0625,1.0075,0.01,1.3250000000000002,1.15
488,2.275,3.0,3.0625,1.0075,0.01,1.3250000000000002,1.5
489,2.275,3.0,3.0625,1.0075,0.01,2.5500000000000003,1.5
490,2.275,3.0,3.0625,2.005,0.01,0.1,0.7999999999999999
491,2.275,3.0,3.0625,2.005,0.01,1.3250000000000002,1.15
492,2.275,3.0,3.0625,2.005,0.01,1.3250000000000002,1.5
493,2.275,3.0,3.0625,2.005,0.01,2.5500000000000003,1.5
494,2.275,3.0,3.0625,3.0025,0.01,0.1,0.7999999999999999
495,2.275,3.0,3.0625,3.0025,0.01,1.3250000000000002,1.15
496,2.275,3.0,3.0625,3.0025,0.01,1.3250000000000002,1.5
497,2.275,3.0,3.0625,3.0025,0.01,2.5500000000000003,1.5
498,2.275,3.0,3.0625,4.0,0.01,0.1,0.7999999999999999
499,2.275,3.0,3.0625,4.0,0.01,1.3250000000000002,1.15
500,2.275,3.0,3.0625,4.0,0.01,1.3250000000000002,1.5
501,2.275,3.0,3.0625,4.0,0.01,2.5500000000000003,1.5
502,2.275,3.0,4.0,0.01,0.01,0.1,1.15
503,2.275,3.0,4.0,1.0075,0.01,0.1,0.7999999999999999
504,2.275,3.0,4.0,1.0075,0.01,1.3250000000000002,1.15
505,2.275,3.0,4.0,1.0075,0.01,1.3250000000000002,1.5
506,2.275,3.0,4.0,1.0075,0.01,2.5500000000000003,1.5
507,2.275,3.0,4.0,2.005,0.01,0.1,0.7999999999999999
508,2.275,3.0,4.0,2.005,0.01,1.3250000000000002,1.15
509,2.275,3.0,4.0,2.005,0.01,1.3250000000000002,1.5
510,2.275,3.0,4.0,2.005,0.01,2.5500000000000003,1.5
511,2.275,3.0,4.0,3.0025,0.01,0.1,0.7999999999999999
512,2.275,3.0,4.0,3.0025,0.01,1.3250000000000002,1.15
513,2.275,3.0,4.0,3.0025,0.01,1.3250000000000002,1.5
514,2.275,3.0,4.0,3.0025,0.01,2.5500000000000003,1.5
515,2.275,3.0,4.0,4.0,0.01,0.1,0.7999999999999999
516,2.275,3.0,4.0,4.0,0.01,1.3250000000000002,1.15
517,2.275,3.0,4.0,4.0,0.01,1.3250000000000002,1.5
518,2.275,3.0,4.0,4.0,0.01,2.5500000000000003,1.5
519,2.275,4.0,0.25,0.01,0.01,0.1,1.5
520,2.275,4.0,0.25,1.0075,0.01,0.1,0.7999999999999999
521,2.275,4.0,0.25,1.0075,0.01,1.3250000000000002,1.5
522,2.275,4.0,0.25,2.005,0.01,0.1,0.7999999999999999
523,2.275,4.0,0.25,2.005,0.01,1.3250000000000002,1.15
524,2.275,4.0,0.25,2.005,0.01,1.3250000000000002,1.5
525,2.275,4.0,0.25,3.0025,0.01,0.1,0.7999999999999999
526,2.275,4.0,0.25,3.0025,0.01,1.3250000000000002,1.15
527,2.275,4.0,0.25,3.0025,0.01,1.3250000000000002,1.5
528,2.275,4.0,0.25,4.0,0.01,0.1,0.7999999999999999
529,2.275,4.0,0.25,4.0,0.01,1.3250000000000002,1.15
530,2.275,4.0,0.25,4.0,0.01,1.3250000000000002,1.5
531,2.275,4.0,0.25,4.0,0.01,2.5500000000000003,1.5
532,2.275,4.0,1.1875,0.01,0.01,0.1,1.15
533,2.275,4.0,1.1875,0.01,0.01,0.1,1.5
534,2.275,4.0,1.1875,1.0075,0.01,0.1,0.7999999999999999
535,2.275,4.0,1.1875,1.0075,0.01,1.3250000000000002,1.15
536,2.275,4.0,1.1875,1.0075,0.01,1.3250000000000002,1.5
537,2.275,4.0,1.1875,2.005,0.01,0.1,0.7999999999999999
538,2.275,4.0,1.1875,2.005,0.01,1.3250000000000002,1.15
539,2.275,4.0,1.1875,2.005,0.01,1.3250000000000002,1.5
540,2.275,4.0,1.1875,2.005,0.01,2.5500000000000003,1.5
541,2.275,4.0,1.1875,3.0025,0.01,0.1,0.7999999999999999
542,2.275,4.0,1.1875,3.0025,0.01,1.3250000000000002,1.15
543,2.275,4.0,1.1875,3.0025,0.01,1.3250000000000002,1.5
544,2.275,4.0,1.1875,3.0025,0.01,2.5500000000000003,1.5
545,2.275,4.0,1.1875,4.0,0.01,0.1,0.7999999999999999
546,2.275,4.0,1.1875,4.0,0.01,1.3250000000000002,1.15
547,2.275,4.0,1.1875,4.0,0.01,1.3250000000000002,1.5
548,2.275,4.0,1.1875,4.0,0.01,2.5500000000000003,1.5
549,2.275,4.0,2.125,0.01,0.01,0.1,1.15
550,2.275,4.0,2.125,0.01,0.01,0.1,1.5
551,2.275,4.0,2.125,1.0075,0.01,0.1,0.7999999999999999
552,2.275,4.0,2.125,1.0075,0.01,1.3250000000000002,1.15
553,2.275,4.0,2.125,1.0075,0.01,1.3250000000000002,1.5
554,2.275,4.0,2.125,2.005,0.01,0.1,0.7999999999999999
555,2.275,4.0,2.125,2.005,0.01,1.3250000000000002,1.15
556,2.275,4.0,2.125,2.005,0.01,1.3250000000000002,1.5
557,2.275,4.0,2.125,2.005,0.01,2.5500000000000003,1.5
558,2.275,4.0,2.125,3.0025,0.01,0.1,0.7999999999999999
559,2.275,4.0,2.125,3.0025,0.01,1.3250000000000002,1.15
560,2.275,4.0,2.125,3.0025,0.01,1.3250000000000002,1.5
561,2.275,4.0,2.125,3.0025,0.01,2.5500000000000003,1.5
562,2.275,4.0,2.125,4.0,0.01,0.1,0.7999999999999999
563,2.275,4.0,2.125,4.0,0.01,1.3250000000000002,1.15
564,2.275,4.0,2.125,4.0,0.01,1.3250000000000002,1.5
565,2.275,4.0,2.125,4.0,0.01,2.5500000000000003,1.5
566,2.275,4.0,3.0625,0.01,0.01,0.1,1.15
567,2.275,4.0,3.0625,1.0075,0.01,0.1,0.7999999999999999
568,2.275,4.0,3.0625,1.0075,0.01,1.3250000000000002,1.15
569,2.275,4.0,3.0625,1.0075,0.01,1.3250000000000002,1.5
570,2.275,4.0,3.0625,1.0075,0.01,2.5500000000000003,1.5
571,2.275,4.0,3.0625,2.005,0.01,0.1,0.7999999999999999
572,2.275,4.0,3.0625,2.005,0.01,1.3250000000000002,1.15
573,2.275,4.0,3.0625,2.005,0.01,1.3250000000000002,1.5
574,2.275,4.0,3.0625,2.005,0.01,2.5500000000000003,1.5
575,2.275,4.0,3.0625,3.0025,0.01,0.1,0.7999999999999999
576,2.275,4.0,3.0625,3.0025,0.01,1.3250000000000002,1.15
577,2.275,4.0,3.0625,3.0025,0.01,1.3250000000000002,1.5
