set#,sigma,alpha,kh,lambdaA,lambdaT,kt,n
578,2.275,4.0,3.0625,3.0025,0.01,2.5500000000000003,1.5
579,2.275,4.0,3.0625,4.0,0.01,0.1,0.7999999999999999
580,2.275,4.0,3.0625,4.0,0.01,1.3250000000000002,1.15
581,2.275,4.0,3.0625,4.0,0.01,1.3250000000000002,1.5
582,2.275,4.0,3.0625,4.0,0.01,2.5500000000000003,1.5
583,2.275,4.0,4.0,0.01,0.01,0.1,1.15
584,2.275,4.0,4.0,1.0075,0.01,0.1,0.7999999999999999
585,2.275,4.0,4.0,1.0075,0.01,1.3250000000000002,1.15
586,2.275,4.0,4.0,1.0075,0.01,1.3250000000000002,1.5
587,2.275,4.0,4.0,1.0075,0.01,2.5500000000000003,1.5
588,2.275,4.0,4.0,2.005,0.01,0.1,0.7999999999999999
589,2.275,4.0,4.0,2.005,0.01,1.3250000000000002,1.15
590,2.275,4.0,4.0,2.005,0.01,1.3250000000000002,1.5
591,2.275,4.0,4.0,2.005,0.01,2.5500000000000003,1.5
592,2.275,4.0,4.0,3.0025,0.01,0.1,0.7999999999999999
593,2.275,4.0,4.0,3.0025,0.01,1.3250000000000002,1.15
594,2.275,4.0,4.0,3.0025,0.01,1.3250000000000002,1.5
595,2.275,4.0,4.0,3.0025,0.01,2.5500000000000003,1.5
596,2.275,4.0,4.0,4.0,0.01,0.1,0.7999999999999999
597,2.275,4.0,4.0,4.0,0.01,1.3250000000000002,1.15
598,2.275,4.0,4.0,4.0,0.01,1.3250000000000002,1.5
599,2.275,4.0,4.0,4.0,0.01,2.5500000000000003,1.5
600,2.275,5.0,0.25,0.01,0.01,0.1,1.5
601,2.275,5.0,0.25,1.0075,0.01,0.1,0.7999999999999999
602,2.275,5.0,0.25,1.0075,0.01,1.3250000000000002,1.5
603,2.275,5.0,0.25,2.005,0.01,0.1,0.7999999999999999
604,2.275,5.0,0.25,2.005,0.01,1.3250000000000002,1.15
605,2.275,5.0,0.25,2.005,0.01,1.3250000000000002,1.5
606,2.275,5.0,0.25,3.0025,0.01,0.1,0.7999999999999999
607,2.275,5.0,0.25,3.0025,0.01,1.3250000000000002,1.15
608,2.275,5.0,0.25,3.0025,0.01,1.3250000000000002,1.5
609,2.275,5.0,0.25,4.0,0.01,0.1,0.7999999999999999
610,2.275,5.0,0.25,4.0,0.01,1.3250000000000002,1.15
611,2.275,5.0,0.25,4.0,0.01,1.3250000000000002,1.5
612,2.275,5.0,0.25,4.0,0.01,2.5500000000000003,1.5
613,2.275,5.0,1.1875,0.01,0.01,0.1,1.15
614,2.275,5.0,1.1875,0.01,0.01,0.1,1.5
615,2.275,5.0,1.1875,1.0075,0.01,0.1,0.7999999999999999
616,2.275,5.0,1.1875,1.0075,0.01,1.3250000000000002,1.15
617,2.275,5.0,1.1875,1.0075,0.01,1.3250000000000002,1.5
618,2.275,5.0,1.1875,2.005,0.01,0.1,0.7999999999999999
619,2.275,5.0,1.1875,2.005,0.01,1.3250000000000002,1.15
620,2.275,5.0,1.1875,2.005,0.01,1.3250000000000002,1.5
621,2.275,5.0,1.1875,2.005,0.01,2.5500000000000003,1.5
622,2.275,5.0,1.1875,3.0025,0.01,0.1,0.7999999999999999
623,2.275,5.0,1.1875,3.0025,0.01,1.3250000000000002,1.15
624,2.275,5.0,1.1875,3.0025,0.01,1.3250000000000002,1.5
625,2.275,5.0,1.1875,3.0025,0.01,2.5500000000000003,1.5
626,2.275,5.0,1.1875,4.0,0.01,0.1,0.7999999999999999
627,2.275,5.0,1.1875,4.0,0.01,1.3250000000000002,1.15
628,2.275,5.0,1.1875,4.0,0.01,1.3250000000000002,1.5
629,2.275,5.0,1.1875,4.0,0.01,2.5500000000000003,1.5
630,2.275,5.0,2.125,0.01,0.01,0.1,1.15
631,2.275,5.0,2.125,0.01,0.01,0.1,1.5
632,2.275,5.0,2.125,1.0075,0.01,0.1,0.7999999999999999
633,2.275,5.0,2.125,1.0075,0.01,1.3250000000000002,1.15
634,2.275,5.0,2.125,1.0075,0.01,1.3250000000000002,1.5
635,2.275,5.0,2.125,2.005,0.01,0.1,0.7999999999999999
636,2.275,5.0,2.125,2.005,0.01,1.3250000000000002,1.15
637,2.275,5.0,2.125,2.005,0.01,1.3250000000000002,1.5
638,2.275,5.0,2.125,2.005,0.01,2.5500000000000003,1.5
639,2.275,5.0,2.125,3.0025,0.01,0.1,0.7999999999999999
640,2.275,5.0,2.125,3.0025,0.01,1.3250000000000002,1.15
641,2.275,5.0,2.125,3.0025,0.01,1.3250000000000002,1.5
642,2.275,5.0,2.125,3.0025,0.01,2.5500000000000003,1.5
643,2.275,5.0,2.125,4.0,0.01,0.1,0.7999999999999999
644,2.275,5.0,2.125,4.0,0.01,1.3250000000000002,1.15
645,2.275,5.0,2.125,4.0,0.01,1.3250000000000002,1.5
646,2.275,5.0,2.125,4.0,0.01,2.5500000000000003,1.5
647,2.275,5.0,3.0625,0.01,0.01,0.1,1.15
648,2.275,5.0,3.0625,1.0075,0.01,0.1,0.7999999999999999
649,2.275,5.0,3.0625,1.0075,0.01,1.3250000000000002,1.15
650,2.275,5.0,3.0625,1.0075,0.01,1.3250000000000002,1.5
651,2.275,5.0,3.0625,1.0075,0.01,2.5500000000000003,1.5
652,2.275,5.0,3.0625,2.005,0.01,0.1,0.7999999999999999
653,2.275,5.0,3.0625,2.005,0.01,1.3250000000000002,1.15
654,2.275,5.0,3.0625,2.005,0.01,1.3250000000000002,1.5
655,2.275,5.0,3.0625,2.005,0.01,2.5500000000000003,1.5
656,2.275,5.0,3.0625,3.0025,0.01,0.1,0.7999999999999999
657,2.275,5.0,3.0625,3.0025,0.01,1.3250000000000002,1.15
658,2.275,5.0,3.0625,3.0025,0.01,1.3250000000000002,1.5
659,2.275,5.0,3.0625,3.0025,0.01,2.5500000000000003,1.5
660,2.275,5.0,3.0625,4.0,0.01,0.1,0.7999999999999999
661,2.275,5.0,3.0625,4.0,0.01,1.3250000000000002,1.15
662,2.275,5.0,3.0625,4.0,0.01,1.3250000000000002,1.5
663,2.275,5.0,3.0625,4.0,0.01,2.5500000000000003,1.5
664,2.275,5.0,4.0,0.01,0.01,0.1,1.15
665,2.275,5.0,4.0,1.0075,0.01,0.1,0.7999999999999999
666,2.275,5.0,4.0,1.0075,0.01,1.3250000000000002,1.15
667,2.275,5.0,4.0,1.0075,0.01,1.3250000000000002,1.5
668,2.275,5.0,4.0,1.0075,0.01,2.5500000000000003,1.5
669,2.275,5.0,4.0,2.005,0.01,0.1,0.7999999999999999
670,2.275,5.0,4.0,2.005,0.01,1.3250000000000002,1.15
671,2.275,5.0,4.0,2.005,0.01,1.3250000000000002,1.5
672,2.275,5.0,4.0,2.005,0.01,2.5500000000000003,1.5
673,2.275,5.0,4.0,3.0025,0.01,0.1,0.7999999999999999
674,2.275,5.0,4.0,3.0025,0.01,1.3250000000000002,1.15
675,2.275,5.0,4.0,3.0025,0.01,1.3250000000000002,1.5
676,2.275,5.0,4.0,3.0025,0.01,2.5500000000000003,1.5
677,2.275,5.0,4.0,4.0,0.01,0.1,0.7999999999999999
678,2.275,5.0,4.0,4.0,0.01,1.3250000000000002,1.15
679,2.275,5.0,4.0,4.0,0.01,1.3250000000000002,1.5
680,2.275,5.0,4.0,4.0,0.01,2.5500000000000003,1.5
681,3.0,1.0,0.25,1.0075,0.01,0.1,0.7999999999999999
682,3.0,1.0,0.25,1.0075,0.01,1.3250000000000002,1.5
683,3.0,1.0,0.25,2.005,0.01,0.1,0.7999999999999999
684,3.0,1.0,0.25,2.005,0.01,1.3250000000000002,1.15
685,3.0,1.0,0.25,2.005,0.01,1.3250000000000002,1.5
686,3.0,1.0,0.25,3.0025,0.01,0.1,0.7999999999999999
687,3.0,1.0,0.25,3.0025,0.01,1.3250000000000002,1.15
688,3.0,1.0,0.25,3.0025,0.01,1.3250000000000002,1.5
689,3.0,1.0,0.25,3.0025,0.01,2.5500000000000003,1.5
690,3.0,1.0,0.25,4.0,0.01,0.1,0.7999999999999999
691,3.0,1.0,0.25,4.0,0.01,1.3250000000000002,1.15
692,3.0,1.0,0.25,4.0,0.01,1.3250000000000002,1.5
693,3.0,1.0,0.25,4.0,0.01,2.5500000000000003,1.5
694,3.0,1.0,1.1875,0.01,0.01,0.1,1.15
695,3.0,1.0,1.1875,0.01,0.01,0.1,1.5
696,3.0,1.0,1.1875,1.0075,0.01,0.1,0.7999999999999999
697,3.0,1.0,1.1875,1.0075,0.01,1.3250000000000002,1.15
698,3.0,1.0,1.1875,1.0075,0.01,1.3250000000000002,1.5
699,3.0,1.0,1.1875,1.0075,0.01,2.5500000000000003,1.5
700,3.0,1.0,1.1875,2.005,0.01,0.1,0.7999999999999999
701,3.0,1.0,1.1875,2.005,0.01,1.3250000000000002,1.15
702,3.0,1.0,1.1875,2.005,0.01,1.3250000000000002,1.5
703,3.0,1.0,1.1875,2.005,0.01,2.5500000000000003,1.5
704,3.0,1.0,1.1875,3.0025,0.01,0.1,0.44999999999999996
705,3.0,1.0,1.1875,3.0025,0.01,0.1,0.7999999999999999
706,3.0,1.0,1.1875,3.0025,0.01,1.3250000000000002,1.15
707,3.0,1.0,1.1875,3.0025,0.01,1.3250000000000002,1.5
708,3.0,1.0,1.1875,3.0025,0.01,2.5500000000000003,1.5
709,3.0,1.0,1.1875,4.0,0.01,0.1,0.44999999999999996
710,3.0,1.0,1.1875,4.0,0.01,0.1,0.7999999999999999
711,3.0,1.0,1.1875,4.0,0.01,1.3250000000000002,1.15
712,3.0,1.0,1.1875,4.0,0.01,1.3250000000000002,1.5
713,3.0,1.0,1.1875,4.0,0.01,2.5500000000000003,1.5
714,3.0,1.0,2.125,0.01,0.01,0.1,1.15
715,3.0,1.0,2.125,0.01,0.01,0.1,1.5
716,3.0,1.0,2.125,1.0075,0.01,0.1,0.7999999999999999
717,3.0,1.0,2.125,1.0075,0.01,1.3250000000000002,1.15
718,3.0,1.0,2.125,1.0075,0.01,1.3250000000000002,1.5
719,3.0,1.0,2.125,1.0075,0.01,2.5500000000000003,1.5
720,3.0,1.0,2.125,2.005,0.01,0.1,0.7999999999999999
721,3.0,1.0,2.125,2.005,0.01,1.3250000000000002,1.15
722,3.0,1.0,2.125,2.005,0.01,1.3250000000000002,1.5
723,3.0,1.0,2.125,2.005,0.01,2.5500000000000003,1.5
724,3.0,1.0,2.125,3.0025,0.01,0.1,0.44999999999999996
725,3.0,1.0,2.125,3.0025,0.01,0.1,0.7999999999999999
726,3.0,1.0,2.125,3.0025,0.01,1.3250000000000002,1.15
727,3.0,1.0,2.125,3.0025,0.01,1.3250000000000002,1.5
728,3.0,1.0,2.125,3.0025,0.01,2.5500000000000003,1.5
729,3.0,1.0,2.125,4.0,0.01,0.1,0.44999999999999996
730,3.0,1.0,2.125,4.0,0.01,0.1,0.7999999999999999
731,3.0,1.0,2.125,4.0,0.01,1.3250000000000002,1.15
732,3.0,1.0,2.125,4.0,0.01,1.3250000000000002,1.5
733,3.0,1.0,2.125,4.0,0.01,2.5500000000000003,1.5
734,3.0,1.0,3.0625,0.01,0.01,0.1,1.15
735,3.0,1.0,3.0625,0.01,0.01,0.1,1.5
736,3.0,1.0,3.0625,1.0075,0.01,0.1,0.7999999999999999
737,3.0,1.0,3.0625,1.0075,0.01,1.3250000000000002,1.15
738,3.0,1.0,3.0625,1.0075,0.01,1.3250000000000002,1.5
739,3.0,1.0,3.0625,1.0075,0.01,2.5500000000000003,1.5
740,3.0,1.0,3.0625,2.005,0.01,0.1,0.44999999999999996
741,3.0,1.0,3.0625,2.005,0.01,0.1,0.7999999999999999
742,3.0,1.0,3.0625,2.005,0.01,1.3250000000000002,1.15
743,3.0,1.0,3.0625,2.005,0.01,1.3250000000000002,1.5
744,3.0,1.0,3.0625,2.005,0.01,2.5500000000000003,1.5
745,3.0,1.0,3.0625,3.0025,0.01,0.1,0.44999999999999996
746,3.0,1.0,3.0625,3.0025,0.01,0.1,0.7999999999999999
747,3.0,1.0,3.0625,3.0025,0.01,1.3250000000000002,1.15
748,3.0,1.0,3.0625,3.0025,0.01,1.3250000000000002,1.5
749,3.0,1.0,3.0625,3.0025,0.01,2.5500000000000003,1.5
750,3.0,1.0,3.0625,4.0,0.01,0.1,0.44999999999999996
751,3.0,1.0,3.0625,4.0,0.01,0.1,0.7999999999999999
752,3.0,1.0,3.0625,4.0,0.01,1.3250000000000002,1.15
753,3.0,1.0,3.0625,4.0,0.01,1.3250000000000002,1.5
754,3.0,1.0,3.0625,4.0,0.01,2.5500000000000003,1.5
755,3.0,1.0,3.0625,4.0,0.01,3.7750000000000004,1.5
756,3.0,1.0,4.0,0.01,0.01,0.1,1.15
757,3.0,1.0,4.0,1.0075,0.01,0.1,0.7999999999999999
758,3.0,1.0,4.0,1.0075,0.01,1.3250000000000002,1.15
759,3.0,1.0,4.0,1.0075,0.01,1.3250000000000002,1.5
760,3.0,1.0,4.0,1.0075,0.01,2.5500000000000003,1.5
761,3.0,1.0,4.0,2.005,0.01,0.1,0.44999999999999996
762,3.0,1.0,4.0,2.005,0.01,0.1,0.7999999999999999
763,3.0,1.0,4.0,2.005,0.01,1.3250000000000002,1.15
764,3.0,1.0,4.0,2.005,0.01,1.3250000000000002,1.5
765,3.0,1.0,4.0,2.005,0.01,2.5500000000000003,1.5
766,3.0,1.0,4.0,3.0025,0.01,0.1,0.44999999999999996
767,3.0,1.0,4.0,3.0025,0.01,0.1,0.7999999999999999
768,3.0,1.0,4.0,3.0025,0.01,1.3250000000000002,1.15
769,3.0,1.0,4.0,3.0025,0.01,1.3250000000000002,1.5
770,3.0,1.0,4.0,3.0025,0.01,2.5500000000000003,1.5
771,3.0,1.0,4.0,4.0,0.01,0.1,0.44999999999999996
772,3.0,1.0,4.0,4.0,0.01,0.1,0.7999999999999999
773,3.0,1.0,4.0,4.0,0.01,1.3250000000000002,1.15
774,3.0,1.0,4.0,4.0,0.01,1.3250000000000002,1.5
775,3.0,1.0,4.0,4.0,0.01,2.5500000000000003,1.5
776,3.0,1.0,4.0,4.0,0.01,3.7750000000000004,1.5
777,3.0,2.0,0.25,1.0075,0.01,0.1,0.7999999999999999
778,3.0,2.0,0.25,1.0075,0.01,1.3250000000000002,1.5
779,3.0,2.0,0.25,2.005,0.01,0.1,0.7999999999999999
780,3.0,2.0,0.25,2.005,0.01,1.3250000000000002,1.15
781,3.0,2.0,0.25,2.005,0.01,1.3250000000000002,1.5
782,3.0,2.0,0.25,3.0025,0.01,0.1,0.7999999999999999
783,3.0,2.0,0.25,3.0025,0.01,1.3250000000000002,1.15
784,3.0,2.0,0.25,3.0025,0.01,1.3250000000000002,1.5
785,3.0,2.0,0.25,3.0025,0.01,2.5500000000000003,1.5
786,3.0,2.0,0.25,4.0,0.01,0.1,0.7999999999999999
787,3.0,2.0,0.25,4.0,0.01,1.3250000000000002,1.15
788,3.0,2.0,0.25,4.0,0.01,1.3250000000000002,1.5
789,3.0,2.0,0.25,4.0,0.01,2.5500000000000003,1.5
790,3.0,2.0,1.1875,0.01,0.01,0.1,1.15
791,3.0,2.0,1.1875,0.01,0.01,0.1,1.5
792,3.0,2.0,1.1875,1.0075,0.01,0.1,0.7999999999999999
793,3.0,2.0,1.1875,1.0075,0.01,1.3250000000000002,1.15
794,3.0,2.0,1.1875,1.0075,0.01,1.3250000000000002,1.5
795,3.0,2.0,1.1875,1.0075,0.01,2.5500000000000003,1.5
796,3.0,2.0,1.1875,2.005,0.01,0.1,0.7999999999999999
797,3.0,2.0,1.1875,2.005,0.01,1.3250000000000002,1.15
798,3.0,2.0,1.1875,2.005,0.01,1.3250000000000002,1.5
799,3.0,2.0,1.1875,2.005,0.01,2.5500000000000003,1.5
800,3.0,2.0,1.1875,3.0025,0.01,0.1,0.44999999999999996
801,3.0,2.0,1.1875,3.0025,0.01,0.1,0.7999999999999999
802,3.0,2.0,1.1875,3.0025,0.01,1.3250000000000002,1.15
803,3.0,2.0,1.1875,3.0025,0.01,1.3250000000000002,1.5
804,3.0,2.0,1.1875,3.0025,0.01,2.5500000000000003,1.5
805,3.0,2.0,1.1875,4.0,0.01,0.1,0.44999999999999996
806,3.0,2.0,1.1875,4.0,0.01,0.1,0.7999999999999999
807,3.0,2.0,1.1875,4.0,0.01,1.3250000000000002,1.15
808,3.0,2.0,1.1875,4.0,0.01,1.3250000000000002,1.5
809,3.0,2.0,1.1875,4.0,0.01,2.5500000000000003,1.5
810,3.0,2.0,2.125,0.01,0.01,0.1,1.15
811,3.0,2.0,2.125,0.01,0.01,0.1,1.5
812,3.0,2.0,2.125,1.0075,0.01,0.1,0.7999999999999999
813,3.0,2.0,2.125,1.0075,0.01,1.3250000000000002,1.15
814,3.0,2.0,2.125,1.0075,0.01,1.3250000000000002,1.5
815,3.0,2.0,2.125,1.0075,0.01,2.5500000000000003,1.5
816,3.0,2.0,2.125,2.005,0.01,0.1,0.7999999999999999
817,3.0,2.0,2.125,2.005,0.01,1.3250000000000002,1.15
818,3.0,2.0,2.125,2.005,0.01,1.3250000000000002,1.5
819,3.0,2.0,2.125,2.005,0.01,2.5500000000000003,1.5
820,3.0,2.0,2.125,3.0025,0.01,0.1,0.44999999999999996
821,3.0,2.0,2.125,3.0025,0.01,0.1,0.7999999999999999
822,3.0,2.0,2.125,3.0025,0.01,1.3250000000000002,1.15
823,3.0,2.0,2.125,3.0025,0.01,1.3250000000000002,1.5
824,3.0,2.0,2.125,3.0025,0.01,2.5500000000000003,1.5
825,3.0,2.0,2.125,4.0,0.01,0.1,0.44999999999999996
826,3.0,2.0,2.125,4.0,0.01,0.1,0.7999999999999999
827,3.0,2.0,2.125,4.0,0.01,1.3250000000000002,1.15
828,3.0,2.0,2.125,4.0,0.01,1.3250000000000002,1.5
829,3.0,2.0,2.125,4.0,0.01,2.5500000000000003,1.5
830,3.0,2.0,3.0625,0.01,0.01,0.1,1.15
831,3.0,2.0,3.0625,0.01,0.01,0.1,1.5
832,3.0,2.0,3.0625,1.0075,0.01,0.1,0.7999999999999999
833,3.0,2.0,3.0625,1.0075,0.01,1.3250000000000002,1.15
834,3.0,2.0,3.0625,1.0075,0.01,1.3250000000000002,1.5
835,3.0,2.0,3.0625,1.0075,0.01,2.5500000000000003,1.5
836,3.0,2.0,3.0625,2.005,0.01,0.1,0.44999999999999996
837,3.0,2.0,3.0625,2.005,0.01,0.1,0.7999999999999999
838,3.0,2.0,3.0625,2.005,0.01,1.3250000000000002,1.15
839,3.0,2.0,3.0625,2.005,0.01,1.3250000000000002,1.5
840,3.0,2.0,3.0625,2.005,0.01,2.5500000000000003,1.5
841,3.0,2.0,3.0625,3.0025,0.01,0.1,0.44999999999999996
842,3.0,2.0,3.0625,3.0025,0.01,0.1,0.7999999999999999
843,3.0,2.0,3.0625,3.0025,0.01,1.3250000000000002,1.15
844,3.0,2.0,3.0625,3.0025,0.01,1.3250000000000002,1.5
845,3.0,2.0,3.0625,3.0025,0.01,2.5500000000000003,1.5
846,3.0,2.0,3.0625,4.0,0.01,0.1,0.44999999999999996
847,3.0,2.0,3.0625,4.0,0.01,0.1,0.7999999999999999
848,3.0,2.0,3.0625,4.0,0.01,1.3250000000000002,1.15
849,3.0,2.0,3.0625,4.0,0.01,1.3250000000000002,1.5
850,3.0,2.0,3.0625,4.0,0.01,2.5500000000000003,1.5
851,3.0,2.0,3.0625,4.0,0.01,3.7750000000000004,1.5
852,3.0,2.0,4.0,0.01,0.01,0.1,1.15
853,3.0,2.0,4.0,1.0075,0.01,0.1,0.7999999999999999
854,3.0,2.0,4.0,1.0075,0.01,1.3250000000000002,1.15
855,3.0,2.0,4.0,1.0075,0.01,1.3250000000000002,1.5
856,3.0,2.0,4.0,1.0075,0.01,2.5500000000000003,1.5
857,3.0,2.0,4.0,2.005,0.01,0.1,0.44999999999999996
858,3.0,2.0,4.0,2.005,0.01,0.1,0.7999999999999999
859,3.0,2.0,4.0,2.005,0.01,1.3250000000000002,1.15
860,3.0,2.0,4.0,2.005,0.01,1.3250000000000002,1.5
861,3.0,2.0,4.0,2.005,0.01,2.5500000000000003,1.5
862,3.0,2.0,4.0,3.0025,0.01,0.1,0.44999999999999996
863,3.0,2.0,4.0,3.0025,0.01,0.1,0.7999999999999999
864,3.0,2.0,4.0,3.0025,0.01,1.3250000000000002,1.15
865,3.0,2.0,4.0,3.0025,0.01,1.3250000000000002,1.5
866,3.0,2.0,4.0,3.0025,0.01,2.5500000000000003,1.5
867,3.0,2.0,4.0,4.0,0.01,0.1,0.44999999999999996
868,3.0,2.0,4.0,4.0,0.01,0.1,0.7999999999999999
