transcription_units,monomers_to_remove
"['G0-16636', 'EG30054', 'G7991', 'EG10197', 'EG30039']","['G0-16636', 'EG30054', 'G7991', 'EG10197', 'EG30039']"
"['G7687', 'G7686', 'G7685']","['G7687', 'G7686', 'G7685']"
"['EG11679', 'EG12455']","['EG11679', 'EG12455']"
"['G6670', 'G6669', 'EG12853', 'EG10668']","['G6670', 'G6669', 'EG12853', 'EG10668']"
"['G7363', 'G7362']","['G7363', 'G7362']"
"['EG10275', 'EG10276']","['EG10275', 'EG10276']"
"['EG10276', 'EG10275']","['EG10276', 'EG10275']"
"['EG10023', 'EG10022', 'EG10026']","['EG10023', 'EG10022', 'EG10026']"
"['EG10025', 'EG10024']","['EG10025', 'EG10024']"
"['EG50003', 'EG10276', 'EG11318']","['EG50003', 'EG10276', 'EG11318']"
"['EG50003', 'EG10276', 'EG11318', 'EG11317']","['EG50003', 'EG10276', 'EG11318', 'EG11317']"
"['EG10247', 'EG10693']","['EG10247', 'EG10693']"
"['EG10247', 'EG10693', 'EG10832', 'EG10270', 'EG10857']","['EG10247', 'EG10693', 'EG10832', 'EG10270', 'EG10857']"
"['EG11703', 'EG11704', 'EG10424']","['EG11703', 'EG11704', 'EG10424']"
"['EG11704', 'EG10424']","['EG11704', 'EG10424']"
"['EG11704', 'EG10266', 'EG10267']","['EG11704', 'EG10266', 'EG10267']"
"['EG11942', 'EG11943', 'EG11448', 'G6786']","['EG11942', 'EG11943', 'EG11448', 'G6786']"
"['EG12766', 'G7633', 'G7632', 'G7631']","['EG12766', 'G7633', 'G7632', 'G7631']"
"['G7636', 'G7635', 'EG12770', 'EG12769', 'EG12768', 'G7634']","['G7636', 'G7635', 'EG12770', 'EG12769', 'EG12768', 'G7634']"
"['EG11384', 'EG11385']","['EG11384', 'EG11385']"
"['EG11385', 'EG11384']","['EG11385', 'EG11384']"
"['EG30012', 'EG30011', 'EG30012']","['EG30012', 'EG30011', 'EG30012']"
"['EG10037', 'EG10029']","['EG10037', 'EG10029']"
"['G6284', 'G6285', 'G6286']","['G6284', 'G6285', 'G6286']"
"['EG11957', 'EG11958', 'EG11959', 'EG12458', 'EG10547']","['EG11957', 'EG11958', 'EG11959', 'EG12458', 'EG10547']"
"['EG11957', 'EG11958', 'EG11959', 'EG12458', 'EG10547', 'G7821']","['EG11957', 'EG11958', 'EG11959', 'EG12458', 'EG10547', 'G7821']"
"['G6452', 'G6451']","['G6452', 'G6451']"
"['EG10041', 'EG10042']","['EG10041', 'EG10042']"
"['EG12183', 'EG12182']","['EG12183', 'EG12182']"
"['EG11821', 'EG12191']","['EG11821', 'EG12191']"
"['EG10048', 'EG10047']","['EG10048', 'EG10047']"
"['EG10048', 'EG10047', 'EG10523']","['EG10048', 'EG10047', 'EG10523']"
"['EG10048', 'EG10047', 'EG10523', 'EG10691']","['EG10048', 'EG10047', 'EG10523', 'EG10691']"
"['EG10048', 'EG10047', 'EG10523', 'EG10691', 'EG10985']","['EG10048', 'EG10047', 'EG10523', 'EG10691', 'EG10985']"
"['G0-10588', 'EG11380', 'EG11379', 'EG10049']","['G0-10588', 'EG11380', 'EG11379', 'EG10049']"
"['EG10055', 'EG10052', 'EG10053']","['EG10055', 'EG10052', 'EG10053']"
"['EG10059', 'EG10058', 'EG10057']","['EG10059', 'EG10058', 'EG10057']"
"['EG10065', 'EG10064', 'EG11223']","['EG10065', 'EG10064', 'EG11223']"
"['EG30013', 'EG30019', 'EG30018', 'EG30013', 'EG30015', 'EG30018', 'EG30019', 'EG30095']","['EG30013', 'EG30019', 'EG30018', 'EG30013', 'EG30015', 'EG30018', 'EG30019', 'EG30095']"
"['EG30017', 'EG30042', 'EG30049', 'EG30068']","['EG30017', 'EG30042', 'EG30049', 'EG30068']"
"['G6606', 'G6605']","['G6606', 'G6605']"
"['G7171', 'G0-10460', 'G7170', 'G7169', 'G7168', 'G7167', 'G7166']","['G7171', 'G0-10460', 'G7170', 'G7169', 'G7168', 'G7167', 'G7166']"
"['EG10076', 'EG11234', 'G6917']","['EG10076', 'EG11234', 'G6917']"
"['EG10082', 'EG11093', 'EG10083']","['EG10082', 'EG11093', 'EG10083']"
"['EG10083', 'EG11093']","['EG10083', 'EG11093']"
"['EG10083', 'EG11093', 'EG10082']","['EG10083', 'EG11093', 'EG10082']"
"['EG12235', 'EG12236', 'EG12237']","['EG12235', 'EG12236', 'EG12237']"
"['EG11627', 'EG11626', 'EG11625', 'EG11624']","['EG11627', 'EG11626', 'EG11625', 'EG11624']"
"['EG10086', 'EG10085']","['EG10086', 'EG10085']"
"['G6940', 'G6941', 'G6942', 'G6943', 'G6944']","['G6940', 'G6941', 'G6942', 'G6943', 'G6944']"
"['EG11672', 'EG11669', 'EG11670', 'EG11671']","['EG11672', 'EG11669', 'EG11670', 'EG11671']"
"['EG11668', 'EG11667']","['EG11668', 'EG11667']"
"['EG10100', 'EG10101', 'EG10104', 'EG10098', 'EG10105', 'EG10103', 'EG10102', 'EG10099']","['EG10100', 'EG10101', 'EG10104', 'EG10098', 'EG10105', 'EG10103', 'EG10102', 'EG10099']"
"['EG10100', 'EG10101', 'EG10104', 'EG10098', 'EG10105', 'EG10103', 'EG10102', 'EG10099', 'EG10106']","['EG10100', 'EG10101', 'EG10104', 'EG10098', 'EG10105', 'EG10103', 'EG10102', 'EG10099', 'EG10106']"
"['EG11618', 'EG11617', 'EG12136', 'G7115', 'G7114', 'G7113']","['EG11618', 'EG11617', 'EG12136', 'G7115', 'G7114', 'G7113']"
"['EG11617', 'EG11618']","['EG11617', 'EG11618']"
"['EG10658', 'EG10205']","['EG10658', 'EG10205']"
"['EG11614', 'EG11615']","['EG11614', 'EG11615']"
"['EG12257', 'EG12258', 'EG12258', 'EG12259', 'EG12260']","['EG12257', 'EG12258', 'EG12258', 'EG12259', 'EG12260']"
"['EG12265', 'EG12264', 'EG12263']","['EG12265', 'EG12264', 'EG12263']"
"['EG12258', 'EG12259']","['EG12258', 'EG12259']"
"['EG10109', 'EG10110', 'EG10111']","['EG10109', 'EG10110', 'EG10111']"
"['EG11181', 'EG10113']","['EG11181', 'EG10113']"
"['EG10114', 'EG10115', 'EG10116']","['EG10114', 'EG10115', 'EG10116']"
"['EG11364', 'EG11729', 'EG11728']","['EG11364', 'EG11729', 'EG11728']"
"['G7948', 'G7947']","['G7948', 'G7947']"
"['EG10118', 'EG10122', 'EG10121', 'EG10119', 'EG10120']","['EG10118', 'EG10122', 'EG10121', 'EG10119', 'EG10120']"
"['EG10123', 'EG11205']","['EG10123', 'EG11205']"
"['EG12007', 'EG12006']","['EG12007', 'EG12006']"
"['EG10128', 'EG10129', 'EG10127']","['EG10128', 'EG10129', 'EG10127']"
"['EG10131', 'EG10132']","['EG10131', 'EG10132']"
"['EG12608', 'EG11557', 'EG11558']","['EG12608', 'EG11557', 'EG11558']"
"['EG12608', 'EG11557', 'EG11558', 'EG11559', 'EG11560', 'EG11561']","['EG12608', 'EG11557', 'EG11558', 'EG11559', 'EG11560', 'EG11561']"
"['EG10134', 'EG10135']","['EG10134', 'EG10135']"
"['EG12845', 'G7425', 'G7426', 'G7427']","['EG12845', 'G7425', 'G7426', 'G7427']"
"['G7430', 'G7429', 'G7428', 'G7427', 'G7426', 'G7425', 'EG12845']","['G7430', 'G7429', 'G7428', 'G7427', 'G7426', 'G7425', 'EG12845']"
"['EG12194', 'EG12193']","['EG12194', 'EG12193']"
"['EG12194', 'EG12193']","['EG12194', 'EG12193']"
"['EG11727', 'EG11726']","['EG11727', 'EG11726']"
"['EG10136', 'EG12434']","['EG10136', 'EG12434']"
"['EG12052', 'EG12053', 'EG12054', 'EG12055', 'EG12169', 'EG12057', 'EG12058', 'EG12059']","['EG12052', 'EG12053', 'EG12054', 'EG12055', 'EG12169', 'EG12057', 'EG12058', 'EG12059']"
"['EG12052', 'EG12053', 'EG12054', 'EG12055', 'EG12169', 'EG12057', 'EG12058', 'EG12059', 'EG12060', 'EG12061', 'EG12062', 'EG12064', 'EG12067', 'EG12143', 'EG12068']","['EG12052', 'EG12053', 'EG12054', 'EG12055', 'EG12169', 'EG12057', 'EG12058', 'EG12059', 'EG12060', 'EG12061', 'EG12062', 'EG12064', 'EG12067', 'EG12143', 'EG12068']"
"['EG10139', 'G6092']","['EG10139', 'G6092']"
"['EG10139', 'G6092', 'EG12715']","['EG10139', 'G6092', 'EG12715']"
"['EG12406', 'G6412', 'G6411', 'G6410', 'G6409']","['EG12406', 'G6412', 'G6411', 'G6410', 'G6409']"
"['EG12402', 'EG12403']","['EG12402', 'EG12403']"
"['EG12198', 'EG10144', 'EG10143', 'EG10142', 'EG10141', 'EG10140']","['EG12198', 'EG10144', 'EG10143', 'EG10142', 'EG10141', 'EG10140']"
"['EG10149', 'EG10146', 'EG10602', 'EG10601']","['EG10149', 'EG10146', 'EG10602', 'EG10601']"
"['EG10151', 'EG10150', 'EG10147', 'EG10148', 'EG10987', 'G7349', 'EG10988']","['EG10151', 'EG10150', 'EG10147', 'EG10148', 'EG10987', 'G7349', 'EG10988']"
"['G6371', 'G6370']","['G6371', 'G6370']"
"['EG12096', 'EG11250', 'EG11250']","['EG12096', 'EG11250', 'EG11250']"
"['EG11250', 'EG12096', 'EG11250']","['EG11250', 'EG12096', 'EG11250']"
"['G6344', 'G6343', 'G6342', 'G6341', 'G6340', 'G6339']","['G6344', 'G6343', 'G6342', 'G6341', 'G6340', 'G6339']"
"['G6339', 'G6340', 'G6341', 'G6342', 'G6343', 'G6344']","['G6339', 'G6340', 'G6341', 'G6342', 'G6343', 'G6344']"
"['EG10158', 'EG10159']","['EG10158', 'EG10159']"
"['EG10159', 'EG10158']","['EG10159', 'EG10158']"
"['G6551', 'G6550']","['G6551', 'G6550']"
"['G7021', 'G7020', 'G7019']","['G7021', 'G7020', 'G7019']"
"['EG11791', 'EG11792', 'G7520', 'EG11245', 'EG11162', 'EG11161']","['EG11791', 'EG11792', 'G7520', 'EG11245', 'EG11162', 'EG11161']"
"['EG12312', 'EG12313', 'EG12314']","['EG12312', 'EG12313', 'EG12314']"
"['G6577', 'G6576']","['G6577', 'G6576']"
"['EG12151', 'EG12150', 'EG13238']","['EG12151', 'EG12150', 'EG13238']"
"['EG11327', 'EG11326']","['EG11327', 'EG11326']"
"['EG12854', 'EG10684', 'EG11008']","['EG12854', 'EG10684', 'EG11008']"
"['EG10163', 'EG10020']","['EG10163', 'EG10020']"
"['G0-16649', 'G7816']","['G0-16649', 'G7816']"
"['EG11217', 'EG11218', 'EG10730', 'EG10145']","['EG11217', 'EG11218', 'EG10730', 'EG10145']"
"['EG10730', 'EG11218', 'EG11217']","['EG10730', 'EG11218', 'EG11217']"
"['G7455', 'G7454', 'EG10215']","['G7455', 'G7454', 'EG10215']"
"['G6548', 'G6547', 'EG11489']","['G6548', 'G6547', 'EG11489']"
"['G6543', 'G6544', 'G6545', 'G6546']","['G6543', 'G6544', 'G6545', 'G6546']"
"['EG12204', 'G7000']","['EG12204', 'G7000']"
"['EG11111', 'G6510']","['EG11111', 'G6510']"
"['EG11849', 'EG11848']","['EG11849', 'EG11848']"
"['EG12367', 'G6322', 'G6321', 'G6320']","['EG12367', 'G6322', 'G6321', 'G6320']"
"['G6318', 'G6319']","['G6318', 'G6319']"
"['EG12177', 'EG12178', 'EG12176']","['EG12177', 'EG12178', 'EG12176']"
"['EG10173', 'EG10174']","['EG10173', 'EG10174']"
"['EG10174', 'EG10173']","['EG10174', 'EG10173']"
"['EG10012', 'EG11405']","['EG10012', 'EG11405']"
"['EG10175', 'EG10176']","['EG10175', 'EG10176']"
"['EG10176', 'EG10175', 'EG10177']","['EG10176', 'EG10175', 'EG10177']"
"['EG10182', 'EG10181', 'EG10180', 'EG10179', 'EG10178']","['EG10182', 'EG10181', 'EG10180', 'EG10179', 'EG10178']"
"['EG10185', 'EG10194', 'EG10186']","['EG10185', 'EG10194', 'EG10186']"
"['EG10189', 'EG10190', 'EG10191']","['EG10189', 'EG10190', 'EG10191']"
"['EG10193', 'EG10183', 'EG10198', 'EG10197', 'EG10195']","['EG10193', 'EG10183', 'EG10198', 'EG10197', 'EG10195']"
"['EG12754', 'G7622']","['EG12754', 'G7622']"
"['EG11407', 'EG11408']","['EG11407', 'EG11408']"
"['EG11408', 'EG11407']","['EG11408', 'EG11407']"
"['EG11418', 'EG11701']","['EG11418', 'EG11701']"
"['EG11889', 'EG11080', 'EG11783', 'EG11890']","['EG11889', 'EG11080', 'EG11783', 'EG11890']"
"['EG11225', 'EG10095']","['EG11225', 'EG10095']"
"['G7826', 'G7827']","['G7826', 'G7827']"
"['G7038', 'G7037', 'EG12347']","['G7038', 'G7037', 'EG12347']"
"['G6777', 'G6778', 'G6779', 'G6780', 'G6781', 'G6782']","['G6777', 'G6778', 'G6779', 'G6780', 'G6781', 'G6782']"
"['EG10215', 'G0-10651']","['EG10215', 'G0-10651']"
"['EG10216', 'EG10454', 'EG10217', 'EG12380', 'G0-9461', 'EG11059']","['EG10216', 'EG10454', 'EG10217', 'EG12380', 'G0-9461', 'EG11059']"
"['EG10216', 'EG10454', 'EG10217', 'EG12380', 'G0-9461', 'EG11059', 'G0-9461']","['EG10216', 'EG10454', 'EG10217', 'EG12380', 'G0-9461', 'EG11059', 'G0-9461']"
"['EG11440', 'EG11268']","['EG11440', 'EG11268']"
"['EG11652', 'G7682']","['EG11652', 'G7682']"
"['EG10221', 'EG10219', 'EG10220', 'EG10222']","['EG10221', 'EG10219', 'EG10220', 'EG10222']"
"['EG10222', 'EG10220']","['EG10222', 'EG10220']"
"['EG10222', 'EG10220', 'EG10219']","['EG10222', 'EG10220', 'EG10219']"
"['G7319', 'G7320']","['G7319', 'G7320']"
"['G6434', 'G6433']","['G6434', 'G6433']"
"['EG12880', 'G7354']","['EG12880', 'G7354']"
"['G7789', 'EG20051', 'EG20049', 'GB4478', 'EG20053']","['G7789', 'EG20051', 'EG20049', 'GB4478', 'EG20053']"
"['EG12399', 'G6626', 'G6627', 'G6626']","['EG12399', 'G6626', 'G6627', 'G6626']"
"['EG10228', 'G6835', 'G6834']","['EG10228', 'G6835', 'G6834']"
"['G6110', 'G6109']","['G6110', 'G6109']"
"['G6353', 'G6352']","['G6353', 'G6352']"
"['G6356', 'G6355']","['G6356', 'G6355']"
"['G7565', 'G7564']","['G7565', 'G7564']"
"['EG10230', 'EG10949']","['EG10230', 'EG10949']"
"['EG10232', 'EG10233', 'EG10234']","['EG10232', 'EG10233', 'EG10234']"
"['EG10234', 'EG10233', 'EG10232']","['EG10234', 'EG10233', 'EG10232']"
"['G6849', 'G6848', 'G6847', 'G6846', 'G6845']","['G6849', 'G6848', 'G6847', 'G6846', 'G6845']"
"['EG10237', 'EG10244']","['EG10237', 'EG10244']"
"['EG10237', 'EG10244', 'EG11215']","['EG10237', 'EG10244', 'EG11215']"
"['EG10238', 'EG10861', 'EG10546', 'EG10545', 'EG11284', 'EG10316', 'EG10455', 'G6093']","['EG10238', 'EG10861', 'EG10546', 'EG10545', 'EG11284', 'EG10316', 'EG10455', 'G6093']"
"['G6783', 'G6784']","['G6783', 'G6784']"
"['G6346', 'G6345']","['G6346', 'G6345']"
"['EG12628', 'EG12627', 'EG12626', 'EG12625', 'EG10248']","['EG12628', 'EG12627', 'EG12626', 'EG12625', 'EG10248']"
"['EG11297', 'EG11831']","['EG11297', 'EG11831']"
"['EG12178', 'EG12176']","['EG12178', 'EG12176']"
"['EG13161', 'EG10250']","['EG13161', 'EG10250']"
"['EG10250', 'EG10249']","['EG10250', 'EG10249']"
"['EG11311', 'EG10317']","['EG11311', 'EG10317']"
"['EG10252', 'EG10253']","['EG10252', 'EG10253']"
"['G0-9562', 'G0-41']","['G0-9562', 'G0-41']"
"['EG10255', 'G7175']","['EG10255', 'G7175']"
"['EG10256', 'EG10257']","['EG10256', 'EG10257']"
"['EG11383', 'G7668']","['EG11383', 'G7668']"
"['EG13283', 'G7233']","['EG13283', 'G7233']"
"['EG10258', 'EG10810']","['EG10258', 'EG10810']"
"['EG10261', 'EG10263', 'EG10260', 'EG10259', 'EG11105']","['EG10261', 'EG10263', 'EG10260', 'EG10259', 'EG11105']"
"['EG10262', 'EG10293']","['EG10262', 'EG10293']"
"['EG10269', 'EG10672']","['EG10269', 'EG10672']"
"['EG10270', 'EG10857']","['EG10270', 'EG10857']"
"['G6829', 'G6828', 'G6827', 'G6826']","['G6829', 'G6828', 'G6827', 'G6826']"
"['EG50006', 'EG50007', 'G7271', 'G7270', 'EG12190']","['EG50006', 'EG50007', 'G7271', 'G7270', 'EG12190']"
"['G7282', 'G7281']","['G7282', 'G7281']"
"['G7286', 'G7285', 'G7284', 'G7283']","['G7286', 'G7285', 'G7284', 'G7283']"
"['G7292', 'G7291', 'G7290', 'G7289', 'G7288', 'G7287']","['G7292', 'G7291', 'G7290', 'G7289', 'G7288', 'G7287']"
"['EG11610', 'EG11609']","['EG11610', 'EG11609']"
"['EG10272', 'EG10271']","['EG10272', 'EG10271']"
"['G7016', 'G7015']","['G7016', 'G7015']"
"['EG12606', 'EG50003']","['EG12606', 'EG50003']"
"['EG10276', 'EG11318', 'EG11317', 'EG10277', 'EG11437']","['EG10276', 'EG11318', 'EG11317', 'EG10277', 'EG11437']"
"['EG10276', 'EG11318', 'EG11317', 'EG10277', 'EG11437', 'EG10890']","['EG10276', 'EG11318', 'EG11317', 'EG10277', 'EG11437', 'EG10890']"
"['EG10277', 'EG11317', 'EG10276', 'EG11318']","['EG10277', 'EG11317', 'EG10276', 'EG11318']"
"['EG11853', 'EG11852', 'EG11851', 'EG11850']","['EG11853', 'EG11852', 'EG11851', 'EG11850']"
"['EG10278', 'EG10279']","['EG10278', 'EG10279']"
"['G7212', 'G7213', 'EG10334']","['G7212', 'G7213', 'EG10334']"
"['EG12357', 'G6923', 'G6922', 'G6921', 'G6920']","['EG12357', 'G6923', 'G6922', 'G6921', 'G6920']"
"['EG11158', 'EG30099']","['EG11158', 'EG30099']"
"['EG10282', 'EG10703']","['EG10282', 'EG10703']"
"['EG10282', 'EG10703', 'EG10368']","['EG10282', 'EG10703', 'EG10368']"
"['EG12340', 'EG10283']","['EG12340', 'EG10283']"
"['EG10284', 'EG11856', 'EG11857', 'EG11858']","['EG10284', 'EG11856', 'EG11857', 'EG11858']"
"['EG11227', 'EG11228', 'EG11229']","['EG11227', 'EG11228', 'EG11229']"
"['EG10290', 'EG10289', 'EG10288', 'EG10287', 'EG10286']","['EG10290', 'EG10289', 'EG10288', 'EG10287', 'EG10286']"
"['EG10292', 'EG10291']","['EG10292', 'EG10291']"
"['EG12933', 'EG12101', 'EG12102']","['EG12933', 'EG12101', 'EG12102']"
"['EG10295', 'EG10298', 'EG10296']","['EG10295', 'EG10298', 'EG10296']"
"['G6267', 'G6266']","['G6267', 'G6266']"
"['EG10301', 'EG10487', 'EG10486', 'EG10485', 'EG10484']","['EG10301', 'EG10487', 'EG10486', 'EG10485', 'EG10484']"
"['EG10301', 'EG10487', 'EG10486', 'EG10485', 'EG10484', 'EG10483']","['EG10301', 'EG10487', 'EG10486', 'EG10485', 'EG10484', 'EG10483']"
"['EG10302', 'EG10304', 'EG10305', 'EG10303']","['EG10302', 'EG10304', 'EG10305', 'EG10303']"
"['EG10308', 'EG10311', 'EG10315', 'EG10314', 'EG10457', 'EG10313', 'EG10310', 'EG11974', 'EG10308']","['EG10308', 'EG10311', 'EG10315', 'EG10314', 'EG10457', 'EG10313', 'EG10310', 'EG11974', 'EG10308']"
"['EG11565', 'EG11564', 'EG11563', 'EG11562']","['EG11565', 'EG11564', 'EG11563', 'EG11562']"
"['G358', 'G359', 'G360', 'G361', 'G362', 'G363', 'G364', 'G365', 'G366']","['G358', 'G359', 'G360', 'G361', 'G362', 'G363', 'G364', 'G365', 'G366']"
"['EG11545', 'EG11967']","['EG11545', 'EG11967']"
"['G6562', 'G369']","['G6562', 'G369']"
"['G6562', 'G369', 'G357']","['G6562', 'G369', 'G357']"
"['EG10319', 'EG10320']","['EG10319', 'EG10320']"
"['G7027', 'G370', 'G7028']","['G7027', 'G370', 'G7028']"
"['EG10841', 'EG11388', 'EG11389']","['EG10841', 'EG11388', 'EG11389']"
"['EG11347', 'EG11654', 'EG11656', 'G377', 'G378', 'G379']","['EG11347', 'EG11654', 'EG11656', 'G377', 'G378', 'G379']"
"['G379', 'G378', 'G377', 'EG11656', 'EG11654', 'EG11347']","['G379', 'G378', 'G377', 'EG11656', 'EG11654', 'EG11347']"
"['EG10322', 'EG10323', 'EG10324', 'EG11224', 'EG11975', 'EG11976', 'EG11977']","['EG10322', 'EG10323', 'EG10324', 'EG11224', 'EG11975', 'EG11976', 'EG11977']"
"['EG11977', 'EG11976', 'EG11975', 'EG11224', 'EG10324', 'EG10323', 'EG10322']","['EG11977', 'EG11976', 'EG11975', 'EG11224', 'EG10324', 'EG10323', 'EG10322']"
"['EG11389', 'EG11388', 'EG10841']","['EG11389', 'EG11388', 'EG10841']"
"['EG10325', 'G0-10677']","['EG10325', 'G0-10677']"
"['G7309', 'G7308', 'G7307', 'G7306', 'G7305', 'G7304', 'G7303', 'G7302', 'G7301', 'G7300', 'EG11282', 'EG11150']","['G7309', 'G7308', 'G7307', 'G7306', 'G7305', 'G7304', 'G7303', 'G7302', 'G7301', 'G7300', 'EG11282', 'EG11150']"
"['EG10327', 'EG10218']","['EG10327', 'EG10218']"
"['EG10328', 'EG12879']","['EG10328', 'EG12879']"
"['EG11375', 'EG11290']","['EG11375', 'EG11290']"
"['EG11374', 'EG10690']","['EG11374', 'EG10690']"
"['EG11374', 'EG10690']","['EG11374', 'EG10690']"
"['G6862', 'G6861']","['G6862', 'G6861']"
"['EG50011', 'EG11553']","['EG50011', 'EG11553']"
"['EG10628', 'G7990']","['EG10628', 'G7990']"
"['EG10333', 'EG10332', 'EG10331', 'EG10330']","['EG10333', 'EG10332', 'EG10331', 'EG10330']"
"['G7727', 'G7726', 'G7724', 'G7723', 'EG12908']","['G7727', 'G7726', 'G7724', 'G7723', 'EG12908']"
"['G6209', 'EG50010', 'G6208']","['G6209', 'EG50010', 'G6208']"
"['EG10336', 'EG10337', 'G7990']","['EG10336', 'EG10337', 'G7990']"
"['EG11864', 'EG11863', 'EG11862', 'EG11861']","['EG11864', 'EG11863', 'EG11862', 'EG11861']"
"['EG11909', 'EG11908']","['EG11909', 'EG11908']"
"['G7250', 'G7249', 'G7248', 'G7247', 'G7246']","['G7250', 'G7249', 'G7248', 'G7247', 'G7246']"
"['EG10334', 'G6256', 'EG10456']","['EG10334', 'G6256', 'EG10456']"
"['G7424', 'EG10661']","['G7424', 'EG10661']"
"['EG11506', 'EG11507']","['EG11506', 'EG11507']"
"['EG10342', 'EG10339', 'EG10347']","['EG10342', 'EG10339', 'EG10347']"
"['EG10345', 'EG10340', 'EG10346']","['EG10345', 'EG10340', 'EG10346']"
"['EG10347', 'EG10339']","['EG10347', 'EG10339']"
"['EG10351', 'EG10348']","['EG10351', 'EG10348']"
"['EG10352', 'EG10349', 'EG10350', 'EG10355', 'EG10353']","['EG10352', 'EG10349', 'EG10350', 'EG10355', 'EG10353']"
"['EG10357', 'EG10006']","['EG10357', 'EG10006']"
"['EG10358', 'EG10356']","['EG10358', 'EG10356']"
"['EG11330', 'EG10361', 'EG11329']","['EG11330', 'EG10361', 'EG11329']"
"['EG11330', 'EG10361', 'EG11329', 'EG12387', 'G7394']","['EG11330', 'EG10361', 'EG11329', 'EG12387', 'G7394']"
"['G6786', 'EG11490']","['G6786', 'EG11490']"
"['G0-16680', 'EG11544']","['G0-16680', 'EG11544']"
"['G0-16680', 'EG12241', 'EG12240', 'EG11544']","['G0-16680', 'EG12241', 'EG12240', 'EG11544']"
"['G0-16680', 'EG12241', 'EG12240', 'EG11544']","['G0-16680', 'EG12241', 'EG12240', 'EG11544']"
"['EG12242', 'EG12243']","['EG12242', 'EG12243']"
"['EG12243', 'EG50009']","['EG12243', 'EG50009']"
"['EG10363', 'EG10366', 'EG10362']","['EG10363', 'EG10366', 'EG10362']"
"['EG11698', 'EG10363', 'EG10366', 'EG10362']","['EG11698', 'EG10363', 'EG10366', 'EG10362']"
"['EG10366', 'EG10362']","['EG10366', 'EG10362']"
"['EG12414', 'G6679', 'EG12415', 'EG12416', 'EG12417', 'G7128']","['EG12414', 'G6679', 'EG12415', 'EG12416', 'EG12417', 'G7128']"
"['EG12417', 'EG12416', 'EG12415', 'EG12414', 'G6679', 'G7128', 'EG12419']","['EG12417', 'EG12416', 'EG12415', 'EG12414', 'G6679', 'G7128', 'EG12419']"
"['G8207', 'EG12162']","['G8207', 'EG12162']"
"['EG11810', 'EG10371', 'EG11442']","['EG11810', 'EG10371', 'EG11442']"
